id,cluster,title,owner_team,blocking_dependencies,risk_level,estimated_complexity,merge_risk_score,parallelizable_cluster
C00-001,C00,Inventory latest repository tree and classify source/generated files,platform-core,,medium,S,2,C00
C00-002,C00,"Parse pyproject, package metadata, Makefile, uv.lock, and CLI entrypoints",platform-core,,medium,S,2,C00
C00-003,C00,Inventory skills directory and validate every SKILL.md candidate,platform-core,,medium,S,2,C00
C00-004,C00,Inventory MCP configs and normalize current MCP server records,platform-core,,medium,S,2,C00
C00-005,C00,Inventory harness-specific directories and claim support tiers,platform-core,,medium,S,2,C00
C00-006,C00,Detect README/raw-rendered quickstart drift and command inconsistencies,platform-core,,medium,S,2,C00
C00-007,C00,Inventory docs and AI instruction files,platform-core,,medium,S,2,C00
C00-008,C00,Inventory tests/CI workflows/pre-commit quality gates,platform-core,,medium,S,2,C00
C00-009,C00,Inventory existing OpenSpec assets without overwriting them,openspec-governance,,medium,S,2,C00
C00-010,C00,Generate repo-sync inventory JSON,platform-core,,medium,S,2,C00
C00-011,C00,Generate initial drift report between planning bundle and live repo,platform-core,,medium,S,2,C00
C00-012,C00,Reconcile OpenSpec active changes with planning docs,openspec-governance,,medium,S,2,C00
C00-013,C00,Create OpenSpec-to-task-graph mapping table,openspec-governance,,medium,S,2,C00
C00-014,C00,Freeze support-tier vocabulary,platform-core,,medium,S,2,C00
C00-015,C00,Publish repo-sync analysis doc,platform-core,,medium,S,2,C00
C00-016,C00,Define branch/PR naming convention for overhaul work,platform-core,,medium,S,2,C00
C00-017,C00,Create conflict-surface map for generated docs and harness configs,platform-core,,medium,S,2,C00
C00-018,C00,Add repo-sync CI smoke test fixture,platform-core,,medium,S,2,C00
C01-001,C01,Define canonical harness registry JSON/YAML schema,platform-core,C00-010,medium,M,3,C01
C01-002,C01,Define canonical skill registry schema,platform-core,C00-010,medium,M,3,C01
C01-003,C01,Define canonical MCP registry schema,platform-core,C00-010,medium,M,3,C01
C01-004,C01,Define plugin/extension registry schema,platform-core,C00-010,medium,M,3,C01
C01-005,C01,Define docs artifact registry schema,platform-core,C00-010,medium,M,3,C01
C01-006,C01,Define external capability catalog schema,platform-core,C00-010,medium,M,3,C01
C01-007,C01,Define support-tier validation rules,platform-core,C00-010,medium,M,3,C01
C01-008,C01,Define capability graph model and edges,platform-core,C00-010,medium,M,3,C01
C01-009,C01,Implement registry loader and resolver interface design,platform-core,C00-010,medium,M,3,C01
C01-010,C01,Create generated harness support matrix,platform-core,C00-010,medium,M,3,C01
C01-011,C01,Create generated skill support matrix,platform-core,C00-010,medium,M,3,C01
C01-012,C01,Create generated MCP risk matrix,platform-core,C00-010,medium,M,3,C01
C01-013,C01,Create registry schema tests,platform-core,C00-010,medium,M,3,C01
C01-014,C01,Create registry golden fixture set,platform-core,C00-010,medium,M,3,C01
C01-015,C01,Add registry docs generation plan,platform-core,C00-010,medium,M,3,C01
C01-016,C01,Add registry drift-detection plan,platform-core,C00-010,medium,M,3,C01
C01-017,C01,Add registry diff report UX spec,platform-core,C00-010,medium,M,3,C01
C01-018,C01,Lock registry schema version v1,platform-core,C00-010,medium,M,3,C01
C02-001,C02,Normalize all local skills to Agent Skills package model,skills-team,C01-002,medium,M,3,C02
C02-002,C02,Validate required SKILL.md frontmatter fields,skills-team,C01-002,medium,M,3,C02
C02-003,C02,Move heavy reference content into references/assets for progressive disclosure,skills-team,C01-002,medium,M,3,C02
C02-004,C02,Inventory scripts and classify execution risk,skills-team,C01-002,medium,M,3,C02
C02-005,C02,Add CLI conformance fixture for each script-backed skill,skills-team,C01-002,medium,M,3,C02
C02-006,C02,Define skill lockfile schema with source/ref/checksum,skills-team,C01-002,medium,M,3,C02
C02-007,C02,Design npx skills lifecycle wrapper commands,skills-team,C01-002,medium,M,3,C02
C02-008,C02,Evaluate skills.sh registry metadata and trust fields,skills-team,C01-002,medium,M,3,C02
C02-009,C02,Evaluate Microsoft skills repo for reusable patterns,skills-team,C01-002,medium,M,3,C02
C02-010,C02,Evaluate GitHub Awesome Copilot skills and agents,skills-team,C01-002,medium,M,3,C02
C02-011,C02,Evaluate CrewAI skills pack,skills-team,C01-002,medium,M,3,C02
C02-012,C02,Evaluate tech-leads agent-skills lockfile/hash patterns,skills-team,C01-002,medium,M,3,C02
C02-013,C02,Create external skill adoption rubric,skills-team,C01-002,medium,M,3,C02
C02-014,C02,Create skill signing/provenance plan,skills-team,C01-002,high,M,3,C02
C02-015,C02,Create skill update/rollback semantics,skills-team,C01-002,medium,M,3,C02
C02-016,C02,Add skill install preview UX,skills-team,C01-002,medium,M,3,C02
C02-017,C02,Add skill audit command spec,skills-team,C01-002,medium,M,3,C02
C02-018,C02,Add skill docs generation spec,skills-team,C01-002,medium,M,3,C02
C02-019,C02,Add skill security policy to AGENTS.md draft,skills-team,C01-002,high,M,3,C02
C02-020,C02,Add skill-vs-MCP replacement report,skills-team,C01-002,medium,M,3,C02
C02-021,C02,Add skill fixture mode guidance,skills-team,C01-002,medium,M,3,C02
C02-022,C02,Add skill telemetry/redaction guidance,skills-team,C01-002,medium,M,3,C02
C02-023,C02,Create skill inventory JSON generator task,skills-team,C01-002,medium,M,3,C02
C02-024,C02,Create first cohort of high-value adopted/adapted skills,skills-team,C01-002,medium,M,3,C02
C03-001,C03,Scan Glama MCP index for candidate live-systems servers,mcp-team,C01-003,medium,M,3,C03
C03-002,C03,Scan PulseMCP index for candidate live-systems servers,mcp-team,C01-003,medium,M,3,C03
C03-003,C03,Scan MCP.so for candidate live-systems servers,mcp-team,C01-003,medium,M,3,C03
C03-004,C03,Scan Awesome MCP lists and extract high-signal upstream repos,mcp-team,C01-003,medium,M,3,C03
C03-005,C03,Normalize current repo MCP inventory into MCP registry,mcp-team,C01-003,medium,M,3,C03
C03-006,C03,Classify every MCP by domain and live-state necessity,mcp-team,C01-003,medium,M,3,C03
C03-007,C03,"Classify transport: stdio, Streamable HTTP, deprecated SSE, other",mcp-team,C01-003,medium,M,3,C03
C03-008,C03,Classify auth model and secret requirements,mcp-team,C01-003,high,M,3,C03
C03-009,C03,Mark static/redundant MCPs for skill replacement,mcp-team,C01-003,medium,M,3,C03
C03-010,C03,Promote browser automation MCP candidates for review,mcp-team,C01-003,medium,M,3,C03
C03-011,C03,Promote docs/search MCP candidates for review,mcp-team,C01-003,medium,M,3,C03
C03-012,C03,Promote GitHub/CI/cloud MCP candidates for review,mcp-team,C01-003,medium,M,3,C03
C03-013,C03,Reject or quarantine broad filesystem MCPs unless narrowly justified,mcp-team,C01-003,high,M,3,C03
C03-014,C03,Run mcp-scan or equivalent scanner on current MCP configs,mcp-team,C01-003,high,M,3,C03
C03-015,C03,Define MCP sandbox policy,mcp-team,C01-003,high,M,3,C03
C03-016,C03,Define MCP pinning and tool-description diff policy,mcp-team,C01-003,high,M,3,C03
C03-017,C03,Create MCP smoke test harness,mcp-team,C01-003,medium,M,3,C03
C03-018,C03,Create MCP risk matrix docs,mcp-team,C01-003,medium,M,3,C03
C03-019,C03,Create MCP deprecation/rollback plan,mcp-team,C01-003,medium,M,3,C03
C03-020,C03,Create MCP index refresh job spec,mcp-team,C01-003,high,M,3,C03
C03-021,C03,Create MCP security exception template,mcp-team,C01-003,high,M,3,C03
C03-022,C03,Create per-harness MCP projection fixtures,mcp-team,C01-003,medium,M,3,C03
C03-023,C03,Add MCP audit docs to README/docs plan,mcp-team,C01-003,medium,M,3,C03
C03-024,C03,Define uvx/npx install normalization for MCP servers,mcp-team,C01-003,medium,M,3,C03
C04-001,C04,Claude Code: Validate repo artifacts and support tier,harness-claude,C01-001;C02-001,medium,M,4,C04
C04-002,C04,Claude Code: Map official extension/plugin/config surfaces,harness-claude,C01-001;C02-001,medium,M,4,C04
C04-003,C04,Claude Code: Define skill projection behavior,harness-claude,C01-001;C02-001,medium,M,4,C04
C04-004,C04,Claude Code: Define MCP projection behavior and constraints,harness-claude,C01-001;C02-001;C03-005,medium,M,4,C04
C04-005,C04,Claude Code: Define instruction/rules/doc projection behavior,harness-claude,C01-001;C02-001,medium,M,4,C04
C04-006,C04,Claude Code: Create golden config fixtures,harness-claude,C01-001;C02-001,medium,M,4,C04
C04-007,C04,Claude Code: Create harness-specific setup docs,harness-claude,C01-001;C02-001,medium,M,4,C04
C04-008,C04,Claude Code: Create drift detection and repair behavior,harness-claude,C01-001;C02-001,medium,M,4,C04
C04-009,C04,Claude Code: Create rollback validation fixture,harness-claude,C01-001;C02-001,medium,M,4,C04
C04-010,C04,Claude Desktop: Validate repo artifacts and support tier,harness-claude,C01-001;C02-001,medium,M,4,C04
C04-011,C04,Claude Desktop: Map official extension/plugin/config surfaces,harness-claude,C01-001;C02-001,medium,M,4,C04
C04-012,C04,Claude Desktop: Define skill projection behavior,harness-claude,C01-001;C02-001,medium,M,4,C04
C04-013,C04,Claude Desktop: Define MCP projection behavior and constraints,harness-claude,C01-001;C02-001;C03-005,medium,M,4,C04
C04-014,C04,Claude Desktop: Define instruction/rules/doc projection behavior,harness-claude,C01-001;C02-001,medium,M,4,C04
C04-015,C04,Claude Desktop: Create golden config fixtures,harness-claude,C01-001;C02-001,medium,M,4,C04
C04-016,C04,Claude Desktop: Create harness-specific setup docs,harness-claude,C01-001;C02-001,medium,M,4,C04
C04-017,C04,Claude Desktop: Create drift detection and repair behavior,harness-claude,C01-001;C02-001,medium,M,4,C04
C04-018,C04,Claude Desktop: Create rollback validation fixture,harness-claude,C01-001;C02-001,medium,M,4,C04
C04-019,C04,ChatGPT: Validate repo artifacts and support tier,harness-openai,C01-001;C02-001,medium,M,4,C04
C04-020,C04,ChatGPT: Map official extension/plugin/config surfaces,harness-openai,C01-001;C02-001,medium,M,4,C04
C04-021,C04,ChatGPT: Define skill projection behavior,harness-openai,C01-001;C02-001,medium,M,4,C04
C04-022,C04,ChatGPT: Define MCP projection behavior and constraints,harness-openai,C01-001;C02-001;C03-005,medium,M,4,C04
C04-023,C04,ChatGPT: Define instruction/rules/doc projection behavior,harness-openai,C01-001;C02-001,medium,M,4,C04
C04-024,C04,ChatGPT: Create golden config fixtures,harness-openai,C01-001;C02-001,medium,M,4,C04
C04-025,C04,ChatGPT: Create harness-specific setup docs,harness-openai,C01-001;C02-001,medium,M,4,C04
C04-026,C04,ChatGPT: Create drift detection and repair behavior,harness-openai,C01-001;C02-001,medium,M,4,C04
C04-027,C04,ChatGPT: Create rollback validation fixture,harness-openai,C01-001;C02-001,medium,M,4,C04
C04-028,C04,OpenAI Codex: Validate repo artifacts and support tier,harness-openai,C01-001;C02-001,medium,M,4,C04
C04-029,C04,OpenAI Codex: Map official extension/plugin/config surfaces,harness-openai,C01-001;C02-001,medium,M,4,C04
C04-030,C04,OpenAI Codex: Define skill projection behavior,harness-openai,C01-001;C02-001,medium,M,4,C04
C04-031,C04,OpenAI Codex: Define MCP projection behavior and constraints,harness-openai,C01-001;C02-001;C03-005,medium,M,4,C04
C04-032,C04,OpenAI Codex: Define instruction/rules/doc projection behavior,harness-openai,C01-001;C02-001,medium,M,4,C04
C04-033,C04,OpenAI Codex: Create golden config fixtures,harness-openai,C01-001;C02-001,medium,M,4,C04
C04-034,C04,OpenAI Codex: Create harness-specific setup docs,harness-openai,C01-001;C02-001,medium,M,4,C04
C04-035,C04,OpenAI Codex: Create drift detection and repair behavior,harness-openai,C01-001;C02-001,medium,M,4,C04
C04-036,C04,OpenAI Codex: Create rollback validation fixture,harness-openai,C01-001;C02-001,medium,M,4,C04
C04-037,C04,GitHub Copilot Web: Validate repo artifacts and support tier,harness-copilot,C01-001;C02-001,medium,M,4,C04
C04-038,C04,GitHub Copilot Web: Map official extension/plugin/config surfaces,harness-copilot,C01-001;C02-001,medium,M,4,C04
C04-039,C04,GitHub Copilot Web: Define skill projection behavior,harness-copilot,C01-001;C02-001,medium,M,4,C04
C04-040,C04,GitHub Copilot Web: Define MCP projection behavior and constraints,harness-copilot,C01-001;C02-001;C03-005,medium,M,4,C04
C04-041,C04,GitHub Copilot Web: Define instruction/rules/doc projection behavior,harness-copilot,C01-001;C02-001,medium,M,4,C04
C04-042,C04,GitHub Copilot Web: Create golden config fixtures,harness-copilot,C01-001;C02-001,medium,M,4,C04
C04-043,C04,GitHub Copilot Web: Create harness-specific setup docs,harness-copilot,C01-001;C02-001,medium,M,4,C04
C04-044,C04,GitHub Copilot Web: Create drift detection and repair behavior,harness-copilot,C01-001;C02-001,medium,M,4,C04
C04-045,C04,GitHub Copilot Web: Create rollback validation fixture,harness-copilot,C01-001;C02-001,medium,M,4,C04
C04-046,C04,GitHub Copilot CLI: Validate repo artifacts and support tier,harness-copilot,C01-001;C02-001,medium,M,4,C04
C04-047,C04,GitHub Copilot CLI: Map official extension/plugin/config surfaces,harness-copilot,C01-001;C02-001,medium,M,4,C04
C04-048,C04,GitHub Copilot CLI: Define skill projection behavior,harness-copilot,C01-001;C02-001,medium,M,4,C04
C04-049,C04,GitHub Copilot CLI: Define MCP projection behavior and constraints,harness-copilot,C01-001;C02-001;C03-005,medium,M,4,C04
C04-050,C04,GitHub Copilot CLI: Define instruction/rules/doc projection behavior,harness-copilot,C01-001;C02-001,medium,M,4,C04
C04-051,C04,GitHub Copilot CLI: Create golden config fixtures,harness-copilot,C01-001;C02-001,medium,M,4,C04
C04-052,C04,GitHub Copilot CLI: Create harness-specific setup docs,harness-copilot,C01-001;C02-001,medium,M,4,C04
C04-053,C04,GitHub Copilot CLI: Create drift detection and repair behavior,harness-copilot,C01-001;C02-001,medium,M,4,C04
C04-054,C04,GitHub Copilot CLI: Create rollback validation fixture,harness-copilot,C01-001;C02-001,medium,M,4,C04
C04-055,C04,OpenCode: Validate repo artifacts and support tier,harness-opencode,C01-001;C02-001,medium,M,4,C04
C04-056,C04,OpenCode: Map official extension/plugin/config surfaces,harness-opencode,C01-001;C02-001,medium,M,4,C04
C04-057,C04,OpenCode: Define skill projection behavior,harness-opencode,C01-001;C02-001,medium,M,4,C04
C04-058,C04,OpenCode: Define MCP projection behavior and constraints,harness-opencode,C01-001;C02-001;C03-005,medium,M,4,C04
C04-059,C04,OpenCode: Define instruction/rules/doc projection behavior,harness-opencode,C01-001;C02-001,medium,M,4,C04
C04-060,C04,OpenCode: Create golden config fixtures,harness-opencode,C01-001;C02-001,medium,M,4,C04
C04-061,C04,OpenCode: Create harness-specific setup docs,harness-opencode,C01-001;C02-001,medium,M,4,C04
C04-062,C04,OpenCode: Create drift detection and repair behavior,harness-opencode,C01-001;C02-001,medium,M,4,C04
C04-063,C04,OpenCode: Create rollback validation fixture,harness-opencode,C01-001;C02-001,medium,M,4,C04
C04-064,C04,Gemini CLI: Validate repo artifacts and support tier,harness-gemini,C01-001;C02-001,medium,M,4,C04
C04-065,C04,Gemini CLI: Map official extension/plugin/config surfaces,harness-gemini,C01-001;C02-001,medium,M,4,C04
C04-066,C04,Gemini CLI: Define skill projection behavior,harness-gemini,C01-001;C02-001,medium,M,4,C04
C04-067,C04,Gemini CLI: Define MCP projection behavior and constraints,harness-gemini,C01-001;C02-001;C03-005,medium,M,4,C04
C04-068,C04,Gemini CLI: Define instruction/rules/doc projection behavior,harness-gemini,C01-001;C02-001,medium,M,4,C04
C04-069,C04,Gemini CLI: Create golden config fixtures,harness-gemini,C01-001;C02-001,medium,M,4,C04
C04-070,C04,Gemini CLI: Create harness-specific setup docs,harness-gemini,C01-001;C02-001,medium,M,4,C04
C04-071,C04,Gemini CLI: Create drift detection and repair behavior,harness-gemini,C01-001;C02-001,medium,M,4,C04
C04-072,C04,Gemini CLI: Create rollback validation fixture,harness-gemini,C01-001;C02-001,medium,M,4,C04
C04-073,C04,Cursor Editor: Validate repo artifacts and support tier,harness-cursor,C01-001;C02-001,medium,M,4,C04
C04-074,C04,Cursor Editor: Map official extension/plugin/config surfaces,harness-cursor,C01-001;C02-001,medium,M,4,C04
C04-075,C04,Cursor Editor: Define skill projection behavior,harness-cursor,C01-001;C02-001,medium,M,4,C04
C04-076,C04,Cursor Editor: Define MCP projection behavior and constraints,harness-cursor,C01-001;C02-001;C03-005,medium,M,4,C04
C04-077,C04,Cursor Editor: Define instruction/rules/doc projection behavior,harness-cursor,C01-001;C02-001,medium,M,4,C04
C04-078,C04,Cursor Editor: Create golden config fixtures,harness-cursor,C01-001;C02-001,medium,M,4,C04
C04-079,C04,Cursor Editor: Create harness-specific setup docs,harness-cursor,C01-001;C02-001,medium,M,4,C04
C04-080,C04,Cursor Editor: Create drift detection and repair behavior,harness-cursor,C01-001;C02-001,medium,M,4,C04
C04-081,C04,Cursor Editor: Create rollback validation fixture,harness-cursor,C01-001;C02-001,medium,M,4,C04
C04-082,C04,Cursor Agent CLI/Web: Validate repo artifacts and support tier,harness-cursor,C01-001;C02-001,medium,M,4,C04
C04-083,C04,Cursor Agent CLI/Web: Map official extension/plugin/config surfaces,harness-cursor,C01-001;C02-001,medium,M,4,C04
C04-084,C04,Cursor Agent CLI/Web: Define skill projection behavior,harness-cursor,C01-001;C02-001,medium,M,4,C04
C04-085,C04,Cursor Agent CLI/Web: Define MCP projection behavior and constraints,harness-cursor,C01-001;C02-001;C03-005,medium,M,4,C04
C04-086,C04,Cursor Agent CLI/Web: Define instruction/rules/doc projection behavior,harness-cursor,C01-001;C02-001,medium,M,4,C04
C04-087,C04,Cursor Agent CLI/Web: Create golden config fixtures,harness-cursor,C01-001;C02-001,medium,M,4,C04
C04-088,C04,Cursor Agent CLI/Web: Create harness-specific setup docs,harness-cursor,C01-001;C02-001,medium,M,4,C04
C04-089,C04,Cursor Agent CLI/Web: Create drift detection and repair behavior,harness-cursor,C01-001;C02-001,medium,M,4,C04
C04-090,C04,Cursor Agent CLI/Web: Create rollback validation fixture,harness-cursor,C01-001;C02-001,medium,M,4,C04
C04-091,C04,Antigravity: Validate repo artifacts and support tier,harness-experimental,C01-001;C02-001,high,M,4,C04
C04-092,C04,Antigravity: Map official extension/plugin/config surfaces,harness-experimental,C01-001;C02-001,high,M,4,C04
C04-093,C04,Antigravity: Define skill projection behavior,harness-experimental,C01-001;C02-001,high,M,4,C04
C04-094,C04,Antigravity: Define MCP projection behavior and constraints,harness-experimental,C01-001;C02-001;C03-005,high,M,4,C04
C04-095,C04,Antigravity: Define instruction/rules/doc projection behavior,harness-experimental,C01-001;C02-001,high,M,4,C04
C04-096,C04,Antigravity: Create golden config fixtures,harness-experimental,C01-001;C02-001,high,M,4,C04
C04-097,C04,Antigravity: Create harness-specific setup docs,harness-experimental,C01-001;C02-001,high,M,4,C04
C04-098,C04,Antigravity: Create drift detection and repair behavior,harness-experimental,C01-001;C02-001,high,M,4,C04
C04-099,C04,Antigravity: Create rollback validation fixture,harness-experimental,C01-001;C02-001,high,M,4,C04
C04-100,C04,Perplexity Desktop: Validate repo artifacts and support tier,harness-experimental,C01-001;C02-001,high,M,4,C04
C04-101,C04,Perplexity Desktop: Map official extension/plugin/config surfaces,harness-experimental,C01-001;C02-001,high,M,4,C04
C04-102,C04,Perplexity Desktop: Define skill projection behavior,harness-experimental,C01-001;C02-001,high,M,4,C04
C04-103,C04,Perplexity Desktop: Define MCP projection behavior and constraints,harness-experimental,C01-001;C02-001;C03-005,high,M,4,C04
C04-104,C04,Perplexity Desktop: Define instruction/rules/doc projection behavior,harness-experimental,C01-001;C02-001,high,M,4,C04
C04-105,C04,Perplexity Desktop: Create golden config fixtures,harness-experimental,C01-001;C02-001,high,M,4,C04
C04-106,C04,Perplexity Desktop: Create harness-specific setup docs,harness-experimental,C01-001;C02-001,high,M,4,C04
C04-107,C04,Perplexity Desktop: Create drift detection and repair behavior,harness-experimental,C01-001;C02-001,high,M,4,C04
C04-108,C04,Perplexity Desktop: Create rollback validation fixture,harness-experimental,C01-001;C02-001,high,M,4,C04
C04-109,C04,Cherry Studio: Validate repo artifacts and support tier,harness-experimental,C01-001;C02-001,medium,M,4,C04
C04-110,C04,Cherry Studio: Map official extension/plugin/config surfaces,harness-experimental,C01-001;C02-001,medium,M,4,C04
C04-111,C04,Cherry Studio: Define skill projection behavior,harness-experimental,C01-001;C02-001,medium,M,4,C04
C04-112,C04,Cherry Studio: Define MCP projection behavior and constraints,harness-experimental,C01-001;C02-001;C03-005,medium,M,4,C04
C04-113,C04,Cherry Studio: Define instruction/rules/doc projection behavior,harness-experimental,C01-001;C02-001,medium,M,4,C04
C04-114,C04,Cherry Studio: Create golden config fixtures,harness-experimental,C01-001;C02-001,medium,M,4,C04
C04-115,C04,Cherry Studio: Create harness-specific setup docs,harness-experimental,C01-001;C02-001,medium,M,4,C04
C04-116,C04,Cherry Studio: Create drift detection and repair behavior,harness-experimental,C01-001;C02-001,medium,M,4,C04
C04-117,C04,Cherry Studio: Create rollback validation fixture,harness-experimental,C01-001;C02-001,medium,M,4,C04
C05-001,C05,Design wagents doctor output model,ux-cli,C01-009,medium,M,3,C05
C05-002,C05,Implement doctor prerequisites and harness detection spec,ux-cli,C01-009,medium,M,3,C05
C05-003,C05,Design catalog browse/explain UX,ux-cli,C01-009,medium,M,3,C05
C05-004,C05,Design skill add preview/apply UX,ux-cli,C01-009,medium,M,3,C05
C05-005,C05,Design MCP inspect/enable UX,ux-cli,C01-009,medium,M,3,C05
C05-006,C05,Design sync preview UX,ux-cli,C01-009,medium,M,3,C05
C05-007,C05,Design sync apply transaction UX,ux-cli,C01-009,medium,M,3,C05
C05-008,C05,Design rollback UX,ux-cli,C01-009,medium,M,3,C05
C05-009,C05,Design OpenSpec command group UX,ux-cli,C01-009,medium,M,3,C05
C05-010,C05,Define machine-readable JSON output formats for automation,ux-cli,C01-009,medium,M,3,C05
C05-011,C05,Define CLI error taxonomy and remediation hints,ux-cli,C01-009,medium,M,3,C05
C05-012,C05,Define dashboard information architecture,ux-cli,C01-009,medium,M,3,C05
C05-013,C05,Define skill catalog dashboard view,ux-cli,C01-009,medium,M,3,C05
C05-014,C05,Define MCP audit dashboard view,ux-cli,C01-009,medium,M,3,C05
C05-015,C05,Define config drift dashboard view,ux-cli,C01-009,medium,M,3,C05
C05-016,C05,Define transaction history dashboard view,ux-cli,C01-009,medium,M,3,C05
C05-017,C05,Define support matrix dashboard view,ux-cli,C01-009,medium,M,3,C05
C05-018,C05,Define guided onboarding wizard,ux-cli,C01-009,medium,M,3,C05
C05-019,C05,Create CLI golden snapshot tests,ux-cli,C01-009,medium,M,3,C05
C05-020,C05,Create dashboard wireframe docs,ux-cli,C01-009,medium,M,3,C05
C06-001,C06,Define transaction engine operation model,security,C01-001,high,M,3,C06
C06-002,C06,Define backup snapshot format,security,C01-001,high,M,3,C06
C06-003,C06,Define atomic file-write strategy,security,C01-001,high,M,3,C06
C06-004,C06,Define rollback verification strategy,security,C01-001,high,M,3,C06
