id,cluster,title,owner_team,blocking_dependencies,risk_level,estimated_complexity,merge_risk_score,parallelizable_cluster
C06-005,C06,Define secret redaction model,security,C01-001,high,M,3,C06
C06-006,C06,Define environment overlay policy,security,C01-001,high,M,3,C06
C06-007,C06,Define policy-as-code validation rules,security,C01-001,high,M,3,C06
C06-008,C06,Define external skill source trust policy,security,C01-001,high,M,3,C06
C06-009,C06,Define MCP source trust policy,security,C01-001,high,M,3,C06
C06-010,C06,Define signing/checksum/provenance strategy,security,C01-001,high,M,3,C06
C06-011,C06,Evaluate Sigstore/cosign for skill provenance,security,C01-001,high,M,3,C06
C06-012,C06,Evaluate SBOM tooling for skill dependencies,security,C01-001,high,M,3,C06
C06-013,C06,Evaluate OPA/Conftest for registry policy,security,C01-001,high,M,3,C06
C06-014,C06,Define sandbox profiles for script-backed skills,security,C01-001,high,M,3,C06
C06-015,C06,Define sandbox profiles for local MCP servers,security,C01-001,high,M,3,C06
C06-016,C06,Define network access declaration schema,security,C01-001,high,M,3,C06
C06-017,C06,Define prompt-injection and tool-poisoning mitigations,security,C01-001,high,M,3,C06
C06-018,C06,Define security review checklist,security,C01-001,high,M,3,C06
C06-019,C06,Create threat model docs,security,C01-001,high,M,3,C06
C06-020,C06,Create security exception workflow,security,C01-001,high,M,3,C06
C07-001,C07,Create registry schema validation CI gate,ci-evals,C01-013,medium,M,3,C07
C07-002,C07,Create skill validation CI gate,ci-evals,C01-013,medium,M,3,C07
C07-003,C07,Create skill CLI conformance CI gate,ci-evals,C01-013,medium,M,3,C07
C07-004,C07,Create MCP registry validation CI gate,ci-evals,C01-013,medium,M,3,C07
C07-005,C07,Create MCP smoke test CI gate,ci-evals,C01-013,medium,M,3,C07
C07-006,C07,Create MCP security scan CI gate,ci-evals,C01-013,medium,M,3,C07
C07-007,C07,Create adapter golden-fixture CI gate,ci-evals,C01-013,medium,M,3,C07
C07-008,C07,Create docs truth CI gate,ci-evals,C01-013,medium,M,3,C07
C07-009,C07,Create AI instruction truth CI gate,ci-evals,C01-013,medium,M,3,C07
C07-010,C07,Create OpenSpec validation CI gate,ci-evals,C01-013,medium,M,3,C07
C07-011,C07,Create transaction rollback CI gate,ci-evals,C01-013,medium,M,3,C07
C07-012,C07,Create repo-sync inventory CI gate,ci-evals,C01-013,medium,M,3,C07
C07-013,C07,Create eval scenario schema,ci-evals,C01-013,medium,M,3,C07
C07-014,C07,Create promptfoo/deepeval feasibility notes,ci-evals,C01-013,medium,M,3,C07
C07-015,C07,Create Microsoft skills scenario-harness adaptation note,ci-evals,C01-013,medium,M,3,C07
C07-016,C07,Create deterministic replay fixture design,ci-evals,C01-013,medium,M,3,C07
C07-017,C07,Create local audit log schema,observability,C01-013,medium,M,3,C07
C07-018,C07,Create OpenTelemetry instrumentation plan,observability,C01-013,medium,M,3,C07
C07-019,C07,Create run graph visualization spec,observability,C01-013,medium,M,3,C07
C07-020,C07,Create cost telemetry design,observability,C01-013,medium,M,3,C07
C07-021,C07,Create CI report dashboard spec,observability,C01-013,medium,M,3,C07
C07-022,C07,Create failure remediation docs,observability,C01-013,medium,M,3,C07
C08-001,C08,Canonicalize README quickstart and supported agents section,docs-ai-instructions,C01-005,medium,S,5,C08
C08-002,C08,Update README skill catalog section from skill inventory,docs-ai-instructions,C01-005,medium,S,5,C08
C08-003,C08,Update README MCP policy section from MCP inventory,docs-ai-instructions,C01-005,medium,S,5,C08
C08-004,C08,Update README OpenSpec governance section,docs-ai-instructions,C01-005,medium,S,5,C08
C08-005,C08,Update AGENTS.md with skill-first decision tree,docs-ai-instructions,C01-005,medium,S,5,C08
C08-006,C08,Update AGENTS.md with MCP safety policy,docs-ai-instructions,C01-005,medium,S,3,C08
C08-007,C08,Update CLAUDE.md with Claude Code skills/plugins/hooks/subagents guidance,docs-ai-instructions,C01-005,medium,S,3,C08
C08-008,C08,Update GEMINI.md with Gemini extension/MCP guidance,docs-ai-instructions,C01-005,medium,S,3,C08
C08-009,C08,Create .github/copilot-instructions.md projection,docs-ai-instructions,C01-005,medium,S,3,C08
C08-010,C08,Create .github/instructions scoped instruction docs,docs-ai-instructions,C01-005,medium,S,3,C08
C08-011,C08,Update Cursor rules docs and deprecate .cursorrules assumptions,docs-ai-instructions,C01-005,medium,S,3,C08
C08-012,C08,Update OpenCode setup docs,docs-ai-instructions,C01-005,medium,S,3,C08
C08-013,C08,Update Cherry Studio preset/setup docs,docs-ai-instructions,C01-005,medium,S,3,C08
C08-014,C08,Update Perplexity Desktop caveat docs,docs-ai-instructions,C01-005,medium,S,3,C08
C08-015,C08,Update Antigravity experimental caveat docs,docs-ai-instructions,C01-005,medium,S,3,C08
C08-016,C08,Create docs/skills.md from skill registry,docs-ai-instructions,C01-005,medium,S,3,C08
C08-017,C08,Create docs/mcp.md from MCP registry,docs-ai-instructions,C01-005,medium,S,3,C08
C08-018,C08,Create docs/harnesses index,docs-ai-instructions,C01-005,medium,S,3,C08
C08-019,C08,Create docs/security.md,docs-ai-instructions,C01-005,medium,S,3,C08
C08-020,C08,Create docs/config-transactions.md,docs-ai-instructions,C01-005,medium,S,3,C08
C08-021,C08,Create docs/openspec.md,docs-ai-instructions,C01-005,medium,S,3,C08
C08-022,C08,Create docs/external-capabilities.md,docs-ai-instructions,C01-005,medium,S,3,C08
C08-023,C08,Create docs/ui-ux.md,docs-ai-instructions,C01-005,medium,S,3,C08
C08-024,C08,Create docs/evals.md,docs-ai-instructions,C01-005,medium,S,3,C08
C08-025,C08,Create docs/observability.md,docs-ai-instructions,C01-005,medium,S,3,C08
C08-026,C08,Create docs/contributing.md overhaul section,docs-ai-instructions,C01-005,medium,S,3,C08
C08-027,C08,Create version/support matrix doc,docs-ai-instructions,C01-005,medium,S,3,C08
C08-028,C08,Create MCP audit report doc,docs-ai-instructions,C01-005,medium,S,3,C08
C08-029,C08,Create external skill audit report doc,docs-ai-instructions,C01-005,medium,S,3,C08
C08-030,C08,Create docs generation/check command docs,docs-ai-instructions,C01-005,medium,S,3,C08
C09-001,C09,Create phased rollout plan,release,C05-006;C07-008,medium,S,2,C09
C09-002,C09,Create migration guide for existing users,release,C05-006;C07-008,medium,S,2,C09
C09-003,C09,Create branch/PR integration policy,release,C05-006;C07-008,medium,S,2,C09
C09-004,C09,Create support-tier changelog policy,release,C05-006;C07-008,medium,S,2,C09
C09-005,C09,Create feature flag/preview policy,release,C05-006;C07-008,medium,S,2,C09
C09-006,C09,Create backwards compatibility policy,release,C05-006;C07-008,medium,S,2,C09
C09-007,C09,Create rollback playbook,release,C05-006;C07-008,medium,S,2,C09
C09-008,C09,Create release checklist,release,C05-006;C07-008,medium,S,2,C09
C09-009,C09,Create post-merge validation checklist,release,C05-006;C07-008,medium,S,2,C09
C09-010,C09,Create OpenSpec archive checklist,release,C05-006;C07-008,medium,S,2,C09
C09-011,C09,Create external dependency update cadence,release,C05-006;C07-008,medium,S,2,C09
C09-012,C09,Create long-term maintenance backlog,release,C05-006;C07-008,medium,S,2,C09
C10-001,C10,Implement progressive-disclosure-map planning artifact,docs-architecture,,low,S,1,C10
C10-002,C10,Implement assumption-and-drift-ledger planning artifact,docs-architecture,,low,S,1,C10
C10-003,C10,Implement change-portfolio planning artifact,docs-architecture,,low,S,1,C10
C10-004,C10,Implement directory-readmes planning artifact,docs-architecture,,low,S,1,C10
C10-005,C10,Implement docs-artifact-manifest planning artifact,docs-architecture,,low,S,1,C10
C10-006,C10,Implement source-ledger-refresh planning artifact,docs-architecture,,low,S,1,C10
C10-007,C10,Implement repo-sync-inventory planning artifact,docs-architecture,,low,S,1,C10
C10-008,C10,Implement support-tier-policy-refresh planning artifact,docs-architecture,,low,S,1,C10
C10-009,C10,Implement terminology-glossary planning artifact,docs-architecture,,low,S,1,C10
C10-010,C10,Implement planning-doc-link-check planning artifact,docs-architecture,,low,S,1,C10
C10-011,C10,Implement generated-vs-source-classifier planning artifact,docs-architecture,,low,S,1,C10
C10-012,C10,Implement planning-doc-ownership-map planning artifact,docs-architecture,,low,S,1,C10
C11-001,C11,Validate all local skill.md frontmatter,skills-platform,,low,M,2,C11
C11-002,C11,Score local skills for progressive disclosure,skills-platform,C10-001,low,M,2,C11
C11-003,C11,Extract skill script cli contracts,skills-platform,C10-001,low,M,2,C11
C11-004,C11,Add json/dry-run/exit-code tests for scripts,skills-platform,C10-001,low,M,2,C11
C11-005,C11,Build external skill intake manifest,skills-platform,C10-001,medium,M,2,C11
C11-006,C11,Implement npx skills wrapper plan,skills-platform,C10-001,low,M,2,C11
C11-007,C11,Implement gh skill preview/install audit lane,skills-platform,C10-001,low,M,2,C11
C11-008,C11,Add skill provenance lockfile,skills-platform,C10-001,low,M,2,C11
C11-009,C11,Add skill signing/checksum plan,skills-platform,C10-001,medium,M,2,C11
C11-010,C11,Add skill activation fixtures,skills-platform,C10-001,low,M,2,C11
C11-011,C11,Add skill non-activation fixtures,skills-platform,C10-001,low,M,2,C11
C11-012,C11,Generate skill docs from registry,skills-platform,C10-001,low,M,2,C11
C11-013,C11,Audit skills.sh candidates,skills-platform,C10-001,low,M,2,C11
C11-014,C11,Audit awesome-copilot candidates,skills-platform,C10-001,low,M,2,C11
C11-015,C11,Audit crewai skill pack as pattern,skills-platform,C10-001,low,M,2,C11
C11-016,C11,Classify framework-specific skill packs,skills-platform,C10-001,low,M,2,C11
C11-017,C11,Add skill replacement plan for reasoning mcps,skills-platform,C10-001,low,M,2,C11
C11-018,C11,Draft external-skills instruction doc,skills-platform,C10-001,medium,M,2,C11
C11-019,C11,Create skill install rollback tests,skills-platform,C10-001,low,M,2,C11
C11-020,C11,Add skill version drift detector,skills-platform,C10-001,low,M,2,C11
C12-001,C12,Audit MCP `brave-search`,mcp-curation,C10-002,medium,S,1,C12
C12-002,C12,Audit MCP `cascade-thinking`,mcp-curation,C10-002,medium,S,1,C12
C12-003,C12,Audit MCP `chrome-devtools`,mcp-curation,C10-002,medium,S,1,C12
C12-004,C12,Audit MCP `context7`,mcp-curation,C10-002,medium,S,1,C12
C12-005,C12,Audit MCP `deepwiki`,mcp-curation,C10-002,medium,S,1,C12
C12-006,C12,Audit MCP `docling`,mcp-curation,C10-002,medium,S,1,C12
C12-007,C12,Audit MCP `fetch`,mcp-curation,C10-002,medium,S,1,C12
C12-008,C12,Audit MCP `fetcher`,mcp-curation,C10-002,medium,S,1,C12
C12-009,C12,Audit MCP `package-version`,mcp-curation,C10-002,high,S,1,C12
C12-010,C12,Audit MCP `repomix`,mcp-curation,C10-002,medium,S,1,C12
C12-011,C12,Audit MCP `sequential-thinking`,mcp-curation,C10-002,medium,S,1,C12
C12-012,C12,Audit MCP `structured-thinking`,mcp-curation,C10-002,medium,S,1,C12
C12-013,C12,Audit MCP `tavily`,mcp-curation,C10-002,medium,S,1,C12
C12-014,C12,Audit MCP `trafilatura`,mcp-curation,C10-002,high,S,1,C12
C12-015,C12,Audit MCP `arxiv`,mcp-curation,C10-002,medium,S,1,C12
C12-016,C12,Audit MCP `atom-of-thoughts`,mcp-curation,C10-002,high,S,1,C12
C12-017,C12,Audit MCP `crash`,mcp-curation,C10-002,medium,S,1,C12
C12-018,C12,Audit MCP `creative-thinking`,mcp-curation,C10-002,high,S,1,C12
C12-019,C12,Audit MCP `deep-lucid-3d`,mcp-curation,C10-002,high,S,1,C12
C12-020,C12,Audit MCP `duckduckgo-search`,mcp-curation,C10-002,medium,S,1,C12
C12-021,C12,Audit MCP `exa`,mcp-curation,C10-002,medium,S,1,C12
C12-022,C12,Audit MCP `ffmpeg`,mcp-curation,C10-002,high,S,1,C12
C12-023,C12,Audit MCP `g-search`,mcp-curation,C10-002,medium,S,1,C12
C12-024,C12,Audit MCP `gmail`,mcp-curation,C10-002,high,S,1,C12
C12-025,C12,Audit MCP `linkedin`,mcp-curation,C10-002,high,S,1,C12
C12-026,C12,Audit MCP `lotus-wisdom-mcp`,mcp-curation,C10-002,medium,S,1,C12
C12-027,C12,Audit MCP `shannon-thinking`,mcp-curation,C10-002,medium,S,1,C12
C12-028,C12,Audit MCP `think-strategies`,mcp-curation,C10-002,medium,S,1,C12
C12-029,C12,Audit MCP `wayback`,mcp-curation,C10-002,medium,S,1,C12
C12-030,C12,Audit MCP `wikipedia`,mcp-curation,C10-002,medium,S,1,C12
C12-100,C12,Harvest official-mcp-registry candidates,mcp-curation,C12-001,medium,M,1,C12
C12-101,C12,Harvest glama-mcp-list candidates,mcp-curation,C12-001,medium,M,1,C12
C12-102,C12,Harvest mcp-so candidates,mcp-curation,C12-001,medium,M,1,C12
C12-103,C12,Harvest pulsemcp candidates,mcp-curation,C12-001,medium,M,1,C12
C12-104,C12,Harvest mcp-directory candidates,mcp-curation,C12-001,medium,M,1,C12
C12-105,C12,Harvest abordage-awesome-mcp candidates,mcp-curation,C12-001,medium,M,1,C12
C12-106,C12,Harvest ever-works-awesome-mcp candidates,mcp-curation,C12-001,medium,M,1,C12
C12-107,C12,Harvest mcp-awesome candidates,mcp-curation,C12-001,medium,M,1,C12
C12-108,C12,Harvest context-awesome candidates,mcp-curation,C12-001,medium,M,1,C12
C13-001,C13,Refine Claude Desktop harness projection,harness-projection,C10-002,medium,M,2,C13
C13-002,C13,Refine Claude Code harness projection,harness-projection,C01-001,medium,M,2,C13
C13-003,C13,Refine ChatGPT harness projection,harness-projection,C01-001,medium,M,2,C13
C13-004,C13,Refine Codex harness projection,harness-projection,C01-001,medium,M,2,C13
C13-005,C13,Refine GitHub Copilot Web / Cloud Agent harness projection,harness-projection,C01-001,medium,M,2,C13
C13-006,C13,Refine GitHub Copilot CLI harness projection,harness-projection,C01-001,medium,M,2,C13
C13-007,C13,Refine OpenCode harness projection,harness-projection,C01-001,medium,M,2,C13
C13-008,C13,Refine Gemini CLI harness projection,harness-projection,C01-001,medium,M,2,C13
C13-009,C13,Refine Google Antigravity harness projection,harness-projection,C01-001,high,M,2,C13
C13-010,C13,Refine Perplexity Desktop / Mac harness projection,harness-projection,C01-001,high,M,2,C13
C13-011,C13,Refine Cherry Studio harness projection,harness-projection,C01-001,medium,M,2,C13
C13-012,C13,Refine Cursor Editor harness projection,harness-projection,C01-001,medium,M,2,C13
C13-013,C13,Refine Cursor Agent CLI/Web harness projection,harness-projection,C01-001,medium,M,2,C13
C14-001,C14,Claude plugin manifest reconciliation,plugin-packaging,C10-003,medium,M,2,C14
C14-002,C14,Claude plugin marketplace doc,plugin-packaging,C10-003,medium,M,2,C14
C14-003,C14,Codex plugin manifest reconciliation,plugin-packaging,C10-003,medium,M,2,C14
C14-004,C14,Agents marketplace manifest validation,plugin-packaging,C10-003,medium,M,2,C14
C14-005,C14,Opencode plugin/package validation,plugin-packaging,C10-003,medium,M,2,C14
C14-006,C14,Gemini extension manifest generation,plugin-packaging,C10-003,medium,M,2,C14
C14-007,C14,Cursor rules adapter fixtures,plugin-packaging,C10-003,medium,M,2,C14
C14-008,C14,Chatgpt actions openapi adapter docs,plugin-packaging,C10-003,medium,M,2,C14
C14-009,C14,Apps sdk preview caveat docs,plugin-packaging,C10-003,medium,M,2,C14
C14-010,C14,Native plugin version pin policy,plugin-packaging,C10-003,medium,M,2,C14
C14-011,C14,Plugin install smoke tests,plugin-packaging,C10-003,medium,M,2,C14
C14-012,C14,Plugin docs generation,plugin-packaging,C10-003,medium,M,2,C14
C15-001,C15,Doctor command ux spec,ux-automation,C10-001,medium,M,2,C15
C15-002,C15,Catalog browser cli spec,ux-automation,C10-001,medium,M,2,C15
C15-003,C15,Skill search and preview flow,ux-automation,C10-001,medium,M,2,C15
C15-004,C15,Mcp inspector flow,ux-automation,C10-001,medium,M,2,C15
C15-005,C15,Sync preview diff flow,ux-automation,C10-001,medium,M,2,C15
C15-006,C15,Sync apply transaction flow,ux-automation,C10-001;C05-001,medium,M,2,C15
C15-007,C15,Rollback ux flow,ux-automation,C10-001;C05-001,medium,M,2,C15
C15-008,C15,Drift repair wizard,ux-automation,C10-001;C05-001,medium,M,2,C15
C15-009,C15,Config wizard questions,ux-automation,C10-001;C05-001,medium,M,2,C15
C15-010,C15,Dashboard overview panel,ux-automation,C10-001;C05-001,medium,M,2,C15
C15-011,C15,Dashboard skill panel,ux-automation,C10-001;C05-001,medium,M,2,C15
C15-012,C15,Dashboard mcp panel,ux-automation,C10-001;C05-001,medium,M,2,C15
C15-013,C15,Dashboard harness panel,ux-automation,C10-001;C05-001,medium,M,2,C15
C15-014,C15,Openspec status panel,ux-automation,C10-001;C05-001,medium,M,2,C15
C15-015,C15,Machine-readable json output contract,ux-automation,C10-001;C05-001,medium,M,2,C15
C15-016,C15,Guided remediation messages,ux-automation,C10-001;C05-001,medium,M,2,C15
C15-017,C15,One-command bootstrap script,ux-automation,C10-001;C05-001,medium,M,2,C15
C15-018,C15,Interactive/noninteractive parity tests,ux-automation,C10-001;C05-001,medium,M,2,C15
C16-001,C16,Sync documentation artifact `README.md`,docs-truth,C10-005,low,S,3,C16
C16-002,C16,Sync documentation artifact `AGENTS.md`,docs-truth,C10-005,medium,S,3,C16
C16-003,C16,Sync documentation artifact `CLAUDE.md`,docs-truth,C10-005,medium,S,1,C16
C16-004,C16,Sync documentation artifact `GEMINI.md`,docs-truth,C10-005,medium,S,1,C16
C16-005,C16,Sync documentation artifact `.github/copilot-instructions.md`,docs-truth,C10-005,medium,S,1,C16
C16-006,C16,Sync documentation artifact `.github/instructions/*.instructions.md`,docs-truth,C10-005,medium,S,1,C16
C16-007,C16,Sync documentation artifact `.cursor/rules/**`,docs-truth,C10-005,medium,S,1,C16
C16-008,C16,Sync documentation artifact `.claude/rules/**`,docs-truth,C10-005,medium,S,1,C16
C16-009,C16,Sync documentation artifact `.antigravity/**`,docs-truth,C10-005,medium,S,1,C16
C16-010,C16,Sync documentation artifact `.cherry/**`,docs-truth,C10-005,medium,S,1,C16
C16-011,C16,Sync documentation artifact `.perplexity/**`,docs-truth,C10-005,medium,S,1,C16
C16-012,C16,Sync documentation artifact `docs/skills.md`,docs-truth,C10-005,low,S,1,C16
C16-013,C16,Sync documentation artifact `docs/mcp.md`,docs-truth,C10-005,low,S,1,C16
C16-014,C16,Sync documentation artifact `docs/harnesses.md`,docs-truth,C10-005,low,S,1,C16
C16-015,C16,Sync documentation artifact `docs/openspec.md`,docs-truth,C10-005,low,S,1,C16
C16-016,C16,Sync documentation artifact `docs/security.md`,docs-truth,C10-005,low,S,1,C16
C16-017,C16,Sync documentation artifact `docs/external-skills.md`,docs-truth,C10-005,low,S,1,C16
C16-018,C16,Sync documentation artifact `docs/version-matrix.md`,docs-truth,C10-005,low,S,1,C16
C16-019,C16,Sync documentation artifact `docs/support-tiers.md`,docs-truth,C10-005,low,S,1,C16
C16-020,C16,Sync documentation artifact `docs/quickstart.md`,docs-truth,C10-005,low,S,1,C16
C16-021,C16,Sync documentation artifact `raw README/rendered README drift`,docs-truth,C10-005,medium,S,1,C16
C17-001,C17,Policy schema for validated support tier,security-supply-chain,C10-002,medium,M,2,C17
C17-002,C17,Deny latest for validated mcp/plugin,security-supply-chain,C10-002,high,M,2,C17
C17-003,C17,Deny absolute local path in portable profile,security-supply-chain,C10-002,high,M,2,C17
C17-004,C17,Deny external skill without provenance,security-supply-chain,C10-002,high,M,2,C17
C17-005,C17,Secret reference scanner,security-supply-chain,C10-002,high,M,2,C17
C17-006,C17,Mcp-scan ci integration,security-supply-chain,C10-002,high,M,2,C17
C17-007,C17,Skill script destructive command scanner,security-supply-chain,C10-002,high,M,2,C17
C17-008,C17,Sbom generation for release bundle,security-supply-chain,C10-002,medium,M,2,C17
C17-009,C17,Sigstore cosign plan,security-supply-chain,C10-002,medium,M,2,C17
C17-010,C17,Slsa provenance plan,security-supply-chain,C10-002,medium,M,2,C17
C17-011,C17,Security exception registry,security-supply-chain,C10-002,medium,M,2,C17
C17-012,C17,Sandbox profile taxonomy,security-supply-chain,C10-002,medium,M,2,C17
C17-013,C17,Least-privilege secret docs,security-supply-chain,C10-002,medium,M,2,C17
C17-014,C17,Prompt injection guidance for skills,security-supply-chain,C10-002,medium,M,2,C17
C17-015,C17,Mcp tool poisoning playbook,security-supply-chain,C10-002,medium,M,2,C17
C17-016,C17,Supply-chain incident response runbook,security-supply-chain,C10-002,medium,M,2,C17
C18-001,C18,Opentelemetry genai semconv watch task,evals-observability,C10-001,medium,M,1,C18
C18-002,C18,Langfuse integration feasibility note,evals-observability,C10-001,medium,M,1,C18
C18-003,C18,Phoenix integration feasibility note,evals-observability,C10-001,medium,M,1,C18
C18-004,C18,Run graph json schema,evals-observability,C10-001,medium,M,1,C18
C18-005,C18,Transaction audit event schema,evals-observability,C10-001,medium,M,1,C18
C18-006,C18,Skill activation eval fixtures,evals-observability,C10-001,medium,M,1,C18
C18-007,C18,Mcp tool snapshot eval fixtures,evals-observability,C10-001,medium,M,1,C18
C18-008,C18,Harness projection eval fixtures,evals-observability,C10-001,medium,M,1,C18
C18-009,C18,Cost telemetry placeholder fields,evals-observability,C10-001,medium,M,1,C18
C18-010,C18,Dashboard run graph visualization,evals-observability,C10-001,medium,M,1,C18
C18-011,C18,Ci artifact retention plan,evals-observability,C10-001,medium,M,1,C18
C18-012,C18,Eval scorecard docs,evals-observability,C10-001,medium,M,1,C18
C18-013,C18,Deterministic replay fixture docs,evals-observability,C10-001,medium,M,1,C18
C18-014,C18,Agent task performance metrics,evals-observability,C10-001,medium,M,1,C18
C19-001,C19,Inventory existing openspec tree,openspec-governance,,medium,M,2,C19
C19-002,C19,Preserve existing active changes,openspec-governance,C10-002,medium,M,2,C19
C19-003,C19,Map task graph ids to openspec tasks,openspec-governance,C10-002,medium,M,2,C19
C19-004,C19,Add skills-first spec deltas,openspec-governance,C10-002,medium,M,2,C19
C19-005,C19,Add mcp live-systems spec deltas,openspec-governance,C10-002,medium,M,2,C19
C19-006,C19,Add documentation-truth spec deltas,openspec-governance,C10-002,medium,M,2,C19
C19-007,C19,Add config-transaction spec deltas,openspec-governance,C10-002,medium,M,2,C19
C19-008,C19,Add harness-registry spec deltas,openspec-governance,C10-002,medium,M,2,C19
C19-009,C19,Add ui/ux automation spec deltas,openspec-governance,C10-002,medium,M,2,C19
C19-010,C19,Validate openspec in ci,openspec-governance,C10-002,medium,M,2,C19
C19-011,C19,Archive completed change protocol,openspec-governance,C10-002,medium,M,2,C19
C19-012,C19,Openspec docs ux integration,openspec-governance,C10-002,medium,M,2,C19
EXT-001-intake,C23,JuliusBrussee/caveman: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-001-architecture,C23,JuliusBrussee/caveman: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-001-security,C23,JuliusBrussee/caveman: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-001-integration,C23,JuliusBrussee/caveman: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-002-intake,C03,DeusData/codebase-memory-mcp: intake,mcp-team,C00-repo-sync,medium,S,1,C03-external-intake
EXT-002-architecture,C03,DeusData/codebase-memory-mcp: architecture,mcp-team,C00-repo-sync;C01-registry-core,medium,M,2,C03-external-intake
EXT-002-security,C03,DeusData/codebase-memory-mcp: security,mcp-team,C00-repo-sync;C01-registry-core,medium,M,2,C03-external-intake
EXT-002-integration,C03,DeusData/codebase-memory-mcp: integration,mcp-team,C00-repo-sync;C01-registry-core,medium,S,2,C03-external-intake
EXT-003-intake,C21,tirth8205/code-review-graph: intake,context-graph,C00-repo-sync,medium,S,1,C21-external-intake
