id,cluster,title,owner_team,blocking_dependencies,risk_level,estimated_complexity,merge_risk_score,parallelizable_cluster
EXT-003-architecture,C21,tirth8205/code-review-graph: architecture,context-graph,C00-repo-sync;C01-registry-core,medium,M,2,C21-external-intake
EXT-003-security,C21,tirth8205/code-review-graph: security,context-graph,C00-repo-sync;C01-registry-core,medium,M,2,C21-external-intake
EXT-003-integration,C21,tirth8205/code-review-graph: integration,context-graph,C00-repo-sync;C01-registry-core,medium,S,2,C21-external-intake
EXT-004-intake,C21,es617/claude-replay: intake,context-graph,C00-repo-sync,medium,S,1,C21-external-intake
EXT-004-architecture,C21,es617/claude-replay: architecture,context-graph,C00-repo-sync;C01-registry-core,medium,M,2,C21-external-intake
EXT-004-security,C21,es617/claude-replay: security,context-graph,C00-repo-sync;C01-registry-core,medium,M,2,C21-external-intake
EXT-004-integration,C21,es617/claude-replay: integration,context-graph,C00-repo-sync;C01-registry-core,medium,S,2,C21-external-intake
EXT-005-intake,C24,Th0rgal/open-ralph-wiggum: intake,ux-patterns,C00-repo-sync,low,S,1,C24-external-intake
EXT-005-architecture,C24,Th0rgal/open-ralph-wiggum: architecture,ux-patterns,C00-repo-sync;C01-registry-core,low,M,2,C24-external-intake
EXT-005-security,C24,Th0rgal/open-ralph-wiggum: security,ux-patterns,C00-repo-sync;C01-registry-core,low,M,2,C24-external-intake
EXT-005-integration,C24,Th0rgal/open-ralph-wiggum: integration,ux-patterns,C00-repo-sync;C01-registry-core,low,S,2,C24-external-intake
EXT-006-intake,C23,samber/cc-skills-golang: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-006-architecture,C23,samber/cc-skills-golang: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-006-security,C23,samber/cc-skills-golang: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-006-integration,C23,samber/cc-skills-golang: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-007-intake,C24,rivet-dev/sandbox-agent: intake,ux-patterns,C00-repo-sync,medium,S,1,C24-external-intake
EXT-007-architecture,C24,rivet-dev/sandbox-agent: architecture,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-007-security,C24,rivet-dev/sandbox-agent: security,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-007-integration,C24,rivet-dev/sandbox-agent: integration,ux-patterns,C00-repo-sync;C01-registry-core,medium,S,2,C24-external-intake
EXT-008-intake,C23,Prat011/awesome-llm-skills: intake,skill-registry,C00-repo-sync,low,S,1,C23-external-intake
EXT-008-architecture,C23,Prat011/awesome-llm-skills: architecture,skill-registry,C00-repo-sync;C01-registry-core,low,M,2,C23-external-intake
EXT-008-security,C23,Prat011/awesome-llm-skills: security,skill-registry,C00-repo-sync;C01-registry-core,low,M,2,C23-external-intake
EXT-008-integration,C23,Prat011/awesome-llm-skills: integration,skill-registry,C00-repo-sync;C01-registry-core,low,S,2,C23-external-intake
EXT-009-intake,C24,jhlee0409/claude-code-history-viewer: intake,ux-patterns,C00-repo-sync,medium,S,1,C24-external-intake
EXT-009-architecture,C24,jhlee0409/claude-code-history-viewer: architecture,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-009-security,C24,jhlee0409/claude-code-history-viewer: security,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-009-integration,C24,jhlee0409/claude-code-history-viewer: integration,ux-patterns,C00-repo-sync;C01-registry-core,medium,S,2,C24-external-intake
EXT-010-intake,C24,remorses/kimaki: intake,ux-patterns,C00-repo-sync,low,S,1,C24-external-intake
EXT-010-architecture,C24,remorses/kimaki: architecture,ux-patterns,C00-repo-sync;C01-registry-core,low,M,2,C24-external-intake
EXT-010-security,C24,remorses/kimaki: security,ux-patterns,C00-repo-sync;C01-registry-core,low,M,2,C24-external-intake
EXT-010-integration,C24,remorses/kimaki: integration,ux-patterns,C00-repo-sync;C01-registry-core,low,S,2,C24-external-intake
EXT-011-intake,C24,Soju06/codex-lb: intake,ux-patterns,C00-repo-sync,low,S,1,C24-external-intake
EXT-011-architecture,C24,Soju06/codex-lb: architecture,ux-patterns,C00-repo-sync;C01-registry-core,low,M,2,C24-external-intake
EXT-011-security,C24,Soju06/codex-lb: security,ux-patterns,C00-repo-sync;C01-registry-core,low,M,2,C24-external-intake
EXT-011-integration,C24,Soju06/codex-lb: integration,ux-patterns,C00-repo-sync;C01-registry-core,low,S,2,C24-external-intake
EXT-012-intake,C20,kbwo/ccmanager: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-012-architecture,C20,kbwo/ccmanager: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-012-security,C20,kbwo/ccmanager: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-012-integration,C20,kbwo/ccmanager: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-013-intake,C20,Ataraxy-Labs/opensessions: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-013-architecture,C20,Ataraxy-Labs/opensessions: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-013-security,C20,Ataraxy-Labs/opensessions: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-013-integration,C20,Ataraxy-Labs/opensessions: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-014-intake,C21,fynnfluegge/agtx: intake,context-graph,C00-repo-sync,medium,S,1,C21-external-intake
EXT-014-architecture,C21,fynnfluegge/agtx: architecture,context-graph,C00-repo-sync;C01-registry-core,medium,M,2,C21-external-intake
EXT-014-security,C21,fynnfluegge/agtx: security,context-graph,C00-repo-sync;C01-registry-core,medium,M,2,C21-external-intake
EXT-014-integration,C21,fynnfluegge/agtx: integration,context-graph,C00-repo-sync;C01-registry-core,medium,S,2,C21-external-intake
EXT-015-intake,C20,rynfar/meridian: intake,external-intake,C00-repo-sync,high,S,1,C20-external-intake
EXT-015-architecture,C20,rynfar/meridian: architecture,external-intake,C00-repo-sync;C01-registry-core,high,M,2,C20-external-intake
EXT-015-security,C20,rynfar/meridian: security,external-intake,C00-repo-sync;C01-registry-core,high,M,2,C20-external-intake
EXT-015-integration,C20,rynfar/meridian: integration,external-intake,C00-repo-sync;C01-registry-core,high,S,2,C20-external-intake
EXT-016-intake,C24,xintaofei/codeg: intake,ux-patterns,C00-repo-sync,medium,S,1,C24-external-intake
EXT-016-architecture,C24,xintaofei/codeg: architecture,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-016-security,C24,xintaofei/codeg: security,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-016-integration,C24,xintaofei/codeg: integration,ux-patterns,C00-repo-sync;C01-registry-core,medium,S,2,C24-external-intake
EXT-017-intake,C20,griffinmartin/opencode-claude-auth: intake,external-intake,C00-repo-sync,high,S,1,C20-external-intake
EXT-017-architecture,C20,griffinmartin/opencode-claude-auth: architecture,external-intake,C00-repo-sync;C01-registry-core,high,M,2,C20-external-intake
EXT-017-security,C20,griffinmartin/opencode-claude-auth: security,external-intake,C00-repo-sync;C01-registry-core,high,M,2,C20-external-intake
EXT-017-integration,C20,griffinmartin/opencode-claude-auth: integration,external-intake,C00-repo-sync;C01-registry-core,high,S,2,C20-external-intake
EXT-018-intake,C23,NeoLabHQ/context-engineering-kit: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-018-architecture,C23,NeoLabHQ/context-engineering-kit: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-018-security,C23,NeoLabHQ/context-engineering-kit: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-018-integration,C23,NeoLabHQ/context-engineering-kit: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-019-intake,C23,rohitg00/skillkit: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-019-architecture,C23,rohitg00/skillkit: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-019-security,C23,rohitg00/skillkit: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-019-integration,C23,rohitg00/skillkit: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-020-intake,C20,first-fluke/oh-my-agent: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-020-architecture,C20,first-fluke/oh-my-agent: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-020-security,C20,first-fluke/oh-my-agent: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-020-integration,C20,first-fluke/oh-my-agent: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-021-intake,C21,777genius/claude_agent_teams_ui: intake,context-graph,C00-repo-sync,medium,S,1,C21-external-intake
EXT-021-architecture,C21,777genius/claude_agent_teams_ui: architecture,context-graph,C00-repo-sync;C01-registry-core,medium,M,2,C21-external-intake
EXT-021-security,C21,777genius/claude_agent_teams_ui: security,context-graph,C00-repo-sync;C01-registry-core,medium,M,2,C21-external-intake
EXT-021-integration,C21,777genius/claude_agent_teams_ui: integration,context-graph,C00-repo-sync;C01-registry-core,medium,S,2,C21-external-intake
EXT-022-intake,C23,agent-sh/agentsys: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-022-architecture,C23,agent-sh/agentsys: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-022-security,C23,agent-sh/agentsys: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-022-integration,C23,agent-sh/agentsys: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-023-intake,C20,happier-dev/happier: intake,external-intake,C00-repo-sync,low,S,1,C20-external-intake
EXT-023-architecture,C20,happier-dev/happier: architecture,external-intake,C00-repo-sync;C01-registry-core,low,M,2,C20-external-intake
EXT-023-security,C20,happier-dev/happier: security,external-intake,C00-repo-sync;C01-registry-core,low,M,2,C20-external-intake
EXT-023-integration,C20,happier-dev/happier: integration,external-intake,C00-repo-sync;C01-registry-core,low,S,2,C20-external-intake
EXT-024-intake,C23,guanyang/antigravity-skills: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-024-architecture,C23,guanyang/antigravity-skills: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-024-security,C23,guanyang/antigravity-skills: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-024-integration,C23,guanyang/antigravity-skills: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-025-intake,C20,kdcokenny/ocx: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-025-architecture,C20,kdcokenny/ocx: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-025-security,C20,kdcokenny/ocx: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-025-integration,C20,kdcokenny/ocx: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-026-intake,C24,joelhooks/swarm-tools: intake,ux-patterns,C00-repo-sync,medium,S,1,C24-external-intake
EXT-026-architecture,C24,joelhooks/swarm-tools: architecture,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-026-security,C24,joelhooks/swarm-tools: security,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-026-integration,C24,joelhooks/swarm-tools: integration,ux-patterns,C00-repo-sync;C01-registry-core,medium,S,2,C24-external-intake
EXT-027-intake,C24,hosenur/portal: intake,ux-patterns,C00-repo-sync,medium,S,1,C24-external-intake
EXT-027-architecture,C24,hosenur/portal: architecture,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-027-security,C24,hosenur/portal: security,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-027-integration,C24,hosenur/portal: integration,ux-patterns,C00-repo-sync;C01-registry-core,medium,S,2,C24-external-intake
EXT-028-intake,C21,proxysoul/soulforge: intake,context-graph,C00-repo-sync,medium,S,1,C21-external-intake
EXT-028-architecture,C21,proxysoul/soulforge: architecture,context-graph,C00-repo-sync;C01-registry-core,medium,M,2,C21-external-intake
EXT-028-security,C21,proxysoul/soulforge: security,context-graph,C00-repo-sync;C01-registry-core,medium,M,2,C21-external-intake
EXT-028-integration,C21,proxysoul/soulforge: integration,context-graph,C00-repo-sync;C01-registry-core,medium,S,2,C21-external-intake
EXT-029-intake,C24,Human-Agent-Society/CORAL: intake,ux-patterns,C00-repo-sync,low,S,1,C24-external-intake
EXT-029-architecture,C24,Human-Agent-Society/CORAL: architecture,ux-patterns,C00-repo-sync;C01-registry-core,low,M,2,C24-external-intake
EXT-029-security,C24,Human-Agent-Society/CORAL: security,ux-patterns,C00-repo-sync;C01-registry-core,low,M,2,C24-external-intake
EXT-029-integration,C24,Human-Agent-Society/CORAL: integration,ux-patterns,C00-repo-sync;C01-registry-core,low,S,2,C24-external-intake
EXT-030-intake,C23,Weizhena/Deep-Research-skills: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-030-architecture,C23,Weizhena/Deep-Research-skills: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-030-security,C23,Weizhena/Deep-Research-skills: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-030-integration,C23,Weizhena/Deep-Research-skills: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-031-intake,C24,peters/horizon: intake,ux-patterns,C00-repo-sync,low,S,1,C24-external-intake
EXT-031-architecture,C24,peters/horizon: architecture,ux-patterns,C00-repo-sync;C01-registry-core,low,M,2,C24-external-intake
EXT-031-security,C24,peters/horizon: security,ux-patterns,C00-repo-sync;C01-registry-core,low,M,2,C24-external-intake
EXT-031-integration,C24,peters/horizon: integration,ux-patterns,C00-repo-sync;C01-registry-core,low,S,2,C24-external-intake
EXT-032-intake,C24,muxy-app/muxy: intake,ux-patterns,C00-repo-sync,low,S,1,C24-external-intake
EXT-032-architecture,C24,muxy-app/muxy: architecture,ux-patterns,C00-repo-sync;C01-registry-core,low,M,2,C24-external-intake
EXT-032-security,C24,muxy-app/muxy: security,ux-patterns,C00-repo-sync;C01-registry-core,low,M,2,C24-external-intake
EXT-032-integration,C24,muxy-app/muxy: integration,ux-patterns,C00-repo-sync;C01-registry-core,low,S,2,C24-external-intake
EXT-033-intake,C21,0xranx/OpenContext: intake,context-graph,C00-repo-sync,medium,S,1,C21-external-intake
EXT-033-architecture,C21,0xranx/OpenContext: architecture,context-graph,C00-repo-sync;C01-registry-core,medium,M,2,C21-external-intake
EXT-033-security,C21,0xranx/OpenContext: security,context-graph,C00-repo-sync;C01-registry-core,medium,M,2,C21-external-intake
EXT-033-integration,C21,0xranx/OpenContext: integration,context-graph,C00-repo-sync;C01-registry-core,medium,S,2,C21-external-intake
EXT-034-intake,C24,f/agentlytics: intake,ux-patterns,C00-repo-sync,medium,S,1,C24-external-intake
EXT-034-architecture,C24,f/agentlytics: architecture,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-034-security,C24,f/agentlytics: security,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-034-integration,C24,f/agentlytics: integration,ux-patterns,C00-repo-sync;C01-registry-core,medium,S,2,C24-external-intake
EXT-035-intake,C20,kdcokenny/opencode-worktree: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-035-architecture,C20,kdcokenny/opencode-worktree: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-035-security,C20,kdcokenny/opencode-worktree: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-035-integration,C20,kdcokenny/opencode-worktree: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-036-intake,C21,cortexkit/opencode-magic-context: intake,context-graph,C00-repo-sync,medium,S,1,C21-external-intake
EXT-036-architecture,C21,cortexkit/opencode-magic-context: architecture,context-graph,C00-repo-sync;C01-registry-core,medium,M,2,C21-external-intake
EXT-036-security,C21,cortexkit/opencode-magic-context: security,context-graph,C00-repo-sync;C01-registry-core,medium,M,2,C21-external-intake
EXT-036-integration,C21,cortexkit/opencode-magic-context: integration,context-graph,C00-repo-sync;C01-registry-core,medium,S,2,C21-external-intake
EXT-037-intake,C23,borski/travel-hacking-toolkit: intake,skill-registry,C00-repo-sync,low,S,1,C23-external-intake
EXT-037-architecture,C23,borski/travel-hacking-toolkit: architecture,skill-registry,C00-repo-sync;C01-registry-core,low,M,2,C23-external-intake
EXT-037-security,C23,borski/travel-hacking-toolkit: security,skill-registry,C00-repo-sync;C01-registry-core,low,M,2,C23-external-intake
EXT-037-integration,C23,borski/travel-hacking-toolkit: integration,skill-registry,C00-repo-sync;C01-registry-core,low,S,2,C23-external-intake
EXT-038-intake,C20,neiii/bridle: intake,external-intake,C00-repo-sync,low,S,1,C20-external-intake
EXT-038-architecture,C20,neiii/bridle: architecture,external-intake,C00-repo-sync;C01-registry-core,low,M,2,C20-external-intake
EXT-038-security,C20,neiii/bridle: security,external-intake,C00-repo-sync;C01-registry-core,low,M,2,C20-external-intake
EXT-038-integration,C20,neiii/bridle: integration,external-intake,C00-repo-sync;C01-registry-core,low,S,2,C20-external-intake
EXT-039-intake,C23,instavm/open-skills: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-039-architecture,C23,instavm/open-skills: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-039-security,C23,instavm/open-skills: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-039-integration,C23,instavm/open-skills: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-040-intake,C20,shekohex/opencode-pty: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-040-architecture,C20,shekohex/opencode-pty: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-040-security,C20,shekohex/opencode-pty: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-040-integration,C20,shekohex/opencode-pty: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-041-intake,C24,Microck/opencode-studio: intake,ux-patterns,C00-repo-sync,medium,S,1,C24-external-intake
EXT-041-architecture,C24,Microck/opencode-studio: architecture,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-041-security,C24,Microck/opencode-studio: security,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-041-integration,C24,Microck/opencode-studio: integration,ux-patterns,C00-repo-sync;C01-registry-core,medium,S,2,C24-external-intake
EXT-042-intake,C21,swarmclawai/swarmvault: intake,context-graph,C00-repo-sync,low,S,1,C21-external-intake
EXT-042-architecture,C21,swarmclawai/swarmvault: architecture,context-graph,C00-repo-sync;C01-registry-core,low,M,2,C21-external-intake
EXT-042-security,C21,swarmclawai/swarmvault: security,context-graph,C00-repo-sync;C01-registry-core,low,M,2,C21-external-intake
EXT-042-integration,C21,swarmclawai/swarmvault: integration,context-graph,C00-repo-sync;C01-registry-core,low,S,2,C21-external-intake
EXT-043-intake,C23,zenobi-us/opencode-skillful: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-043-architecture,C23,zenobi-us/opencode-skillful: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-043-security,C23,zenobi-us/opencode-skillful: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-043-integration,C23,zenobi-us/opencode-skillful: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-044-intake,C24,zaxbysauce/opencode-swarm: intake,ux-patterns,C00-repo-sync,medium,S,1,C24-external-intake
EXT-044-architecture,C24,zaxbysauce/opencode-swarm: architecture,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-044-security,C24,zaxbysauce/opencode-swarm: security,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-044-integration,C24,zaxbysauce/opencode-swarm: integration,ux-patterns,C00-repo-sync;C01-registry-core,medium,S,2,C24-external-intake
EXT-045-intake,C20,eqtylab/cupcake: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-045-architecture,C20,eqtylab/cupcake: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-045-security,C20,eqtylab/cupcake: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-045-integration,C20,eqtylab/cupcake: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-046-intake,C20,opgginc/opencode-bar: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-046-architecture,C20,opgginc/opencode-bar: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-046-security,C20,opgginc/opencode-bar: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-046-integration,C20,opgginc/opencode-bar: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-047-intake,C20,vivy-company/aizen: intake,external-intake,C00-repo-sync,low,S,1,C20-external-intake
EXT-047-architecture,C20,vivy-company/aizen: architecture,external-intake,C00-repo-sync;C01-registry-core,low,M,2,C20-external-intake
EXT-047-security,C20,vivy-company/aizen: security,external-intake,C00-repo-sync;C01-registry-core,low,M,2,C20-external-intake
EXT-047-integration,C20,vivy-company/aizen: integration,external-intake,C00-repo-sync;C01-registry-core,low,S,2,C20-external-intake
EXT-048-intake,C20,vbgate/opencode-mystatus: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-048-architecture,C20,vbgate/opencode-mystatus: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-048-security,C20,vbgate/opencode-mystatus: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
