id,cluster,title,owner_team,blocking_dependencies,risk_level,estimated_complexity,merge_risk_score,parallelizable_cluster
EXT-048-integration,C20,vbgate/opencode-mystatus: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-049-intake,C20,AkaraChen/aghub: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-049-architecture,C20,AkaraChen/aghub: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-049-security,C20,AkaraChen/aghub: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-049-integration,C20,AkaraChen/aghub: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-050-intake,C20,code-yeongyu/oh-my-openagent: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-050-architecture,C20,code-yeongyu/oh-my-openagent: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-050-security,C20,code-yeongyu/oh-my-openagent: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-050-integration,C20,code-yeongyu/oh-my-openagent: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-051-intake,C23,Yeachan-Heo/oh-my-claudecode: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-051-architecture,C23,Yeachan-Heo/oh-my-claudecode: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-051-security,C23,Yeachan-Heo/oh-my-claudecode: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-051-integration,C23,Yeachan-Heo/oh-my-claudecode: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-052-intake,C23,kepano/obsidian-skills: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-052-architecture,C23,kepano/obsidian-skills: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-052-security,C23,kepano/obsidian-skills: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-052-integration,C23,kepano/obsidian-skills: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-053-intake,C24,iOfficeAI/AionUi: intake,ux-patterns,C00-repo-sync,medium,S,1,C24-external-intake
EXT-053-architecture,C24,iOfficeAI/AionUi: architecture,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-053-security,C24,iOfficeAI/AionUi: security,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-053-integration,C24,iOfficeAI/AionUi: integration,ux-patterns,C00-repo-sync;C01-registry-core,medium,S,2,C24-external-intake
EXT-054-intake,C24,manaflow-ai/cmux: intake,ux-patterns,C00-repo-sync,medium,S,1,C24-external-intake
EXT-054-architecture,C24,manaflow-ai/cmux: architecture,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-054-security,C24,manaflow-ai/cmux: security,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-054-integration,C24,manaflow-ai/cmux: integration,ux-patterns,C00-repo-sync;C01-registry-core,medium,S,2,C24-external-intake
EXT-055-intake,C21,mksglu/context-mode: intake,context-graph,C00-repo-sync,medium,S,1,C21-external-intake
EXT-055-architecture,C21,mksglu/context-mode: architecture,context-graph,C00-repo-sync;C01-registry-core,medium,M,2,C21-external-intake
EXT-055-security,C21,mksglu/context-mode: security,context-graph,C00-repo-sync;C01-registry-core,medium,M,2,C21-external-intake
EXT-055-integration,C21,mksglu/context-mode: integration,context-graph,C00-repo-sync;C01-registry-core,medium,S,2,C21-external-intake
EXT-056-intake,C20,humanlayer/humanlayer: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-056-architecture,C20,humanlayer/humanlayer: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-056-security,C20,humanlayer/humanlayer: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-056-integration,C20,humanlayer/humanlayer: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-057-intake,C24,anomalyco/opentui: intake,ux-patterns,C00-repo-sync,medium,S,1,C24-external-intake
EXT-057-architecture,C24,anomalyco/opentui: architecture,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-057-security,C24,anomalyco/opentui: security,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-057-integration,C24,anomalyco/opentui: integration,ux-patterns,C00-repo-sync;C01-registry-core,medium,S,2,C24-external-intake
EXT-058-intake,C20,tiann/hapi: intake,external-intake,C00-repo-sync,low,S,1,C20-external-intake
EXT-058-architecture,C20,tiann/hapi: architecture,external-intake,C00-repo-sync;C01-registry-core,low,M,2,C20-external-intake
EXT-058-security,C20,tiann/hapi: security,external-intake,C00-repo-sync;C01-registry-core,low,M,2,C20-external-intake
EXT-058-integration,C20,tiann/hapi: integration,external-intake,C00-repo-sync;C01-registry-core,low,S,2,C20-external-intake
EXT-059-intake,C20,alvinunreal/oh-my-opencode-slim: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-059-architecture,C20,alvinunreal/oh-my-opencode-slim: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-059-security,C20,alvinunreal/oh-my-opencode-slim: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-059-integration,C20,alvinunreal/oh-my-opencode-slim: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-060-intake,C20,openchamber/openchamber: intake,external-intake,C00-repo-sync,low,S,1,C20-external-intake
EXT-060-architecture,C20,openchamber/openchamber: architecture,external-intake,C00-repo-sync;C01-registry-core,low,M,2,C20-external-intake
EXT-060-security,C20,openchamber/openchamber: security,external-intake,C00-repo-sync;C01-registry-core,low,M,2,C20-external-intake
EXT-060-integration,C20,openchamber/openchamber: integration,external-intake,C00-repo-sync;C01-registry-core,low,S,2,C20-external-intake
EXT-061-intake,C20,gotalab/cc-sdd: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-061-architecture,C20,gotalab/cc-sdd: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-061-security,C20,gotalab/cc-sdd: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-061-integration,C20,gotalab/cc-sdd: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-062-intake,C24,michaelshimeles/ralphy: intake,ux-patterns,C00-repo-sync,low,S,1,C24-external-intake
EXT-062-architecture,C24,michaelshimeles/ralphy: architecture,ux-patterns,C00-repo-sync;C01-registry-core,low,M,2,C24-external-intake
EXT-062-security,C24,michaelshimeles/ralphy: security,ux-patterns,C00-repo-sync;C01-registry-core,low,M,2,C24-external-intake
EXT-062-integration,C24,michaelshimeles/ralphy: integration,ux-patterns,C00-repo-sync;C01-registry-core,low,S,2,C24-external-intake
EXT-063-intake,C24,RunMaestro/Maestro: intake,ux-patterns,C00-repo-sync,medium,S,1,C24-external-intake
EXT-063-architecture,C24,RunMaestro/Maestro: architecture,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-063-security,C24,RunMaestro/Maestro: security,ux-patterns,C00-repo-sync;C01-registry-core,medium,M,2,C24-external-intake
EXT-063-integration,C24,RunMaestro/Maestro: integration,ux-patterns,C00-repo-sync;C01-registry-core,medium,S,2,C24-external-intake
EXT-064-intake,C24,mikeyobrien/ralph-orchestrator: intake,ux-patterns,C00-repo-sync,low,S,1,C24-external-intake
EXT-064-architecture,C24,mikeyobrien/ralph-orchestrator: architecture,ux-patterns,C00-repo-sync;C01-registry-core,low,M,2,C24-external-intake
EXT-064-security,C24,mikeyobrien/ralph-orchestrator: security,ux-patterns,C00-repo-sync;C01-registry-core,low,M,2,C24-external-intake
EXT-064-integration,C24,mikeyobrien/ralph-orchestrator: integration,ux-patterns,C00-repo-sync;C01-registry-core,low,S,2,C24-external-intake
EXT-065-intake,C20,ZSeven-W/openpencil: intake,external-intake,C00-repo-sync,low,S,1,C20-external-intake
EXT-065-architecture,C20,ZSeven-W/openpencil: architecture,external-intake,C00-repo-sync;C01-registry-core,low,M,2,C20-external-intake
EXT-065-security,C20,ZSeven-W/openpencil: security,external-intake,C00-repo-sync;C01-registry-core,low,M,2,C20-external-intake
EXT-065-integration,C20,ZSeven-W/openpencil: integration,external-intake,C00-repo-sync;C01-registry-core,low,S,2,C20-external-intake
EXT-066-intake,C20,junhoyeo/tokscale: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-066-architecture,C20,junhoyeo/tokscale: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-066-security,C20,junhoyeo/tokscale: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-066-integration,C20,junhoyeo/tokscale: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-067-intake,C20,RAIT-09/obsidian-agent-client: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-067-architecture,C20,RAIT-09/obsidian-agent-client: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-067-security,C20,RAIT-09/obsidian-agent-client: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-067-integration,C20,RAIT-09/obsidian-agent-client: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-068-intake,C23,safishamsi/graphify: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-068-architecture,C23,safishamsi/graphify: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-068-security,C23,safishamsi/graphify: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-068-integration,C23,safishamsi/graphify: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-069-intake,C23,VoltAgent/awesome-agent-skills: intake,skill-registry,C00-repo-sync,low,S,1,C23-external-intake
EXT-069-architecture,C23,VoltAgent/awesome-agent-skills: architecture,skill-registry,C00-repo-sync;C01-registry-core,low,M,2,C23-external-intake
EXT-069-security,C23,VoltAgent/awesome-agent-skills: security,skill-registry,C00-repo-sync;C01-registry-core,low,M,2,C23-external-intake
EXT-069-integration,C23,VoltAgent/awesome-agent-skills: integration,skill-registry,C00-repo-sync;C01-registry-core,low,S,2,C23-external-intake
EXT-070-intake,C23,nexu-io/open-design: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-070-architecture,C23,nexu-io/open-design: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-070-security,C23,nexu-io/open-design: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-070-integration,C23,nexu-io/open-design: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-071-intake,C23,Orchestra-Research/AI-Research-SKILLs: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-071-architecture,C23,Orchestra-Research/AI-Research-SKILLs: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-071-security,C23,Orchestra-Research/AI-Research-SKILLs: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-071-integration,C23,Orchestra-Research/AI-Research-SKILLs: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-072-intake,C23,refly-ai/refly: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-072-architecture,C23,refly-ai/refly: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-072-security,C23,refly-ai/refly: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-072-integration,C23,refly-ai/refly: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-073-intake,C23,google/skills: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-073-architecture,C23,google/skills: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-073-security,C23,google/skills: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-073-integration,C23,google/skills: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-074-intake,C23,antfu/skills: intake,skill-registry,C00-repo-sync,low,S,1,C23-external-intake
EXT-074-architecture,C23,antfu/skills: architecture,skill-registry,C00-repo-sync;C01-registry-core,low,M,2,C23-external-intake
EXT-074-security,C23,antfu/skills: security,skill-registry,C00-repo-sync;C01-registry-core,low,M,2,C23-external-intake
EXT-074-integration,C23,antfu/skills: integration,skill-registry,C00-repo-sync;C01-registry-core,low,S,2,C23-external-intake
EXT-075-intake,C03,antvis/mcp-server-chart: intake,mcp-team,C00-repo-sync,medium,S,1,C03-external-intake
EXT-075-architecture,C03,antvis/mcp-server-chart: architecture,mcp-team,C00-repo-sync;C01-registry-core,medium,M,2,C03-external-intake
EXT-075-security,C03,antvis/mcp-server-chart: security,mcp-team,C00-repo-sync;C01-registry-core,medium,M,2,C03-external-intake
EXT-075-integration,C03,antvis/mcp-server-chart: integration,mcp-team,C00-repo-sync;C01-registry-core,medium,S,2,C03-external-intake
EXT-076-intake,C23,tech-leads-club/agent-skills: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-076-architecture,C23,tech-leads-club/agent-skills: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-076-security,C23,tech-leads-club/agent-skills: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-076-integration,C23,tech-leads-club/agent-skills: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-077-intake,C23,iOfficeAI/OfficeCLI: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-077-architecture,C23,iOfficeAI/OfficeCLI: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-077-security,C23,iOfficeAI/OfficeCLI: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-077-integration,C23,iOfficeAI/OfficeCLI: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-078-intake,C03,microsoft/skills: intake,mcp-team,C00-repo-sync,medium,S,1,C03-external-intake
EXT-078-architecture,C03,microsoft/skills: architecture,mcp-team,C00-repo-sync;C01-registry-core,medium,M,2,C03-external-intake
EXT-078-security,C03,microsoft/skills: security,mcp-team,C00-repo-sync;C01-registry-core,medium,M,2,C03-external-intake
EXT-078-integration,C03,microsoft/skills: integration,mcp-team,C00-repo-sync;C01-registry-core,medium,S,2,C03-external-intake
EXT-079-intake,C20,jeremylongshore/claude-code-plugins-plus-skills: intake,external-intake,C00-repo-sync,low,S,1,C20-external-intake
EXT-079-architecture,C20,jeremylongshore/claude-code-plugins-plus-skills: architecture,external-intake,C00-repo-sync;C01-registry-core,low,M,2,C20-external-intake
EXT-079-security,C20,jeremylongshore/claude-code-plugins-plus-skills: security,external-intake,C00-repo-sync;C01-registry-core,low,M,2,C20-external-intake
EXT-079-integration,C20,jeremylongshore/claude-code-plugins-plus-skills: integration,external-intake,C00-repo-sync;C01-registry-core,low,S,2,C20-external-intake
EXT-080-intake,C23,supabase/agent-skills: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-080-architecture,C23,supabase/agent-skills: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-080-security,C23,supabase/agent-skills: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-080-integration,C23,supabase/agent-skills: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-081-intake,C20,bergside/design-md-chrome: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-081-architecture,C20,bergside/design-md-chrome: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-081-security,C20,bergside/design-md-chrome: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-081-integration,C20,bergside/design-md-chrome: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-082-intake,C23,himself65/finance-skills: intake,skill-registry,C00-repo-sync,low,S,1,C23-external-intake
EXT-082-architecture,C23,himself65/finance-skills: architecture,skill-registry,C00-repo-sync;C01-registry-core,low,M,2,C23-external-intake
EXT-082-security,C23,himself65/finance-skills: security,skill-registry,C00-repo-sync;C01-registry-core,low,M,2,C23-external-intake
EXT-082-integration,C23,himself65/finance-skills: integration,skill-registry,C00-repo-sync;C01-registry-core,low,S,2,C23-external-intake
EXT-083-intake,C23,cloudflare/skills: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-083-architecture,C23,cloudflare/skills: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-083-security,C23,cloudflare/skills: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-083-integration,C23,cloudflare/skills: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-084-intake,C23,SnailSploit/Claude-Red: intake,skill-registry,C00-repo-sync,high,S,1,C23-external-intake
EXT-084-architecture,C23,SnailSploit/Claude-Red: architecture,skill-registry,C00-repo-sync;C01-registry-core,high,M,2,C23-external-intake
EXT-084-security,C23,SnailSploit/Claude-Red: security,skill-registry,C00-repo-sync;C01-registry-core,high,M,2,C23-external-intake
EXT-084-integration,C23,SnailSploit/Claude-Red: integration,skill-registry,C00-repo-sync;C01-registry-core,high,S,2,C23-external-intake
EXT-085-intake,C03,OpenCoworkAI/open-cowork: intake,mcp-team,C00-repo-sync,medium,S,1,C03-external-intake
EXT-085-architecture,C03,OpenCoworkAI/open-cowork: architecture,mcp-team,C00-repo-sync;C01-registry-core,medium,M,2,C03-external-intake
EXT-085-security,C03,OpenCoworkAI/open-cowork: security,mcp-team,C00-repo-sync;C01-registry-core,medium,M,2,C03-external-intake
EXT-085-integration,C03,OpenCoworkAI/open-cowork: integration,mcp-team,C00-repo-sync;C01-registry-core,medium,S,2,C03-external-intake
EXT-086-intake,C23,conorluddy/ios-simulator-skill: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-086-architecture,C23,conorluddy/ios-simulator-skill: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-086-security,C23,conorluddy/ios-simulator-skill: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-086-integration,C23,conorluddy/ios-simulator-skill: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-087-intake,C23,imxv/Pretty-mermaid-skills: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-087-architecture,C23,imxv/Pretty-mermaid-skills: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-087-security,C23,imxv/Pretty-mermaid-skills: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-087-integration,C23,imxv/Pretty-mermaid-skills: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-088-intake,C07,agentscope-ai/OpenJudge: intake,ci-evals,C00-repo-sync,medium,S,1,C07-external-intake
EXT-088-architecture,C07,agentscope-ai/OpenJudge: architecture,ci-evals,C00-repo-sync;C01-registry-core,medium,M,2,C07-external-intake
EXT-088-security,C07,agentscope-ai/OpenJudge: security,ci-evals,C00-repo-sync;C01-registry-core,medium,M,2,C07-external-intake
EXT-088-integration,C07,agentscope-ai/OpenJudge: integration,ci-evals,C00-repo-sync;C01-registry-core,medium,S,2,C07-external-intake
EXT-089-intake,C23,skillmatic-ai/awesome-agent-skills: intake,skill-registry,C00-repo-sync,low,S,1,C23-external-intake
EXT-089-architecture,C23,skillmatic-ai/awesome-agent-skills: architecture,skill-registry,C00-repo-sync;C01-registry-core,low,M,2,C23-external-intake
EXT-089-security,C23,skillmatic-ai/awesome-agent-skills: security,skill-registry,C00-repo-sync;C01-registry-core,low,M,2,C23-external-intake
EXT-089-integration,C23,skillmatic-ai/awesome-agent-skills: integration,skill-registry,C00-repo-sync;C01-registry-core,low,S,2,C23-external-intake
EXT-090-intake,C20,enulus/OpenPackage: intake,external-intake,C00-repo-sync,medium,S,1,C20-external-intake
EXT-090-architecture,C20,enulus/OpenPackage: architecture,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-090-security,C20,enulus/OpenPackage: security,external-intake,C00-repo-sync;C01-registry-core,medium,M,2,C20-external-intake
EXT-090-integration,C20,enulus/OpenPackage: integration,external-intake,C00-repo-sync;C01-registry-core,medium,S,2,C20-external-intake
EXT-091-intake,C23,millionco/react-doctor: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-091-architecture,C23,millionco/react-doctor: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-091-security,C23,millionco/react-doctor: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-091-integration,C23,millionco/react-doctor: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-092-intake,C23,uditgoenka/autoresearch: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-092-architecture,C23,uditgoenka/autoresearch: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-092-security,C23,uditgoenka/autoresearch: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-092-integration,C23,uditgoenka/autoresearch: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
EXT-093-intake,C23,meodai/skill.color-expert: intake,skill-registry,C00-repo-sync,medium,S,1,C23-external-intake
EXT-093-architecture,C23,meodai/skill.color-expert: architecture,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-093-security,C23,meodai/skill.color-expert: security,skill-registry,C00-repo-sync;C01-registry-core,medium,M,2,C23-external-intake
EXT-093-integration,C23,meodai/skill.color-expert: integration,skill-registry,C00-repo-sync;C01-registry-core,medium,S,2,C23-external-intake
