id,cluster,title,owner_team,blocking_dependencies,parallelizable_cluster,estimated_complexity,risk_level,merge_risk_score,ci_gates,produced_artifacts
C04-039,C04,GitHub Copilot Web: Define skill projection behavior,harness-copilot,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/github-copilot-web.md;tests/fixtures/harnesses/github-copilot-web/
C04-040,C04,GitHub Copilot Web: Define MCP projection behavior and constraints,harness-copilot,C01-001;C02-001;C03-005,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/github-copilot-web.md;tests/fixtures/harnesses/github-copilot-web/
C04-041,C04,GitHub Copilot Web: Define instruction/rules/doc projection behavior,harness-copilot,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/github-copilot-web.md;tests/fixtures/harnesses/github-copilot-web/
C04-042,C04,GitHub Copilot Web: Create golden config fixtures,harness-copilot,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/github-copilot-web.md;tests/fixtures/harnesses/github-copilot-web/
C04-043,C04,GitHub Copilot Web: Create harness-specific setup docs,harness-copilot,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/github-copilot-web.md;tests/fixtures/harnesses/github-copilot-web/
C04-044,C04,GitHub Copilot Web: Create drift detection and repair behavior,harness-copilot,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/github-copilot-web.md;tests/fixtures/harnesses/github-copilot-web/
C04-045,C04,GitHub Copilot Web: Create rollback validation fixture,harness-copilot,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/github-copilot-web.md;tests/fixtures/harnesses/github-copilot-web/
C04-046,C04,GitHub Copilot CLI: Validate repo artifacts and support tier,harness-copilot,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/github-copilot-cli.md;tests/fixtures/harnesses/github-copilot-cli/
C04-047,C04,GitHub Copilot CLI: Map official extension/plugin/config surfaces,harness-copilot,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/github-copilot-cli.md;tests/fixtures/harnesses/github-copilot-cli/
C04-048,C04,GitHub Copilot CLI: Define skill projection behavior,harness-copilot,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/github-copilot-cli.md;tests/fixtures/harnesses/github-copilot-cli/
C04-049,C04,GitHub Copilot CLI: Define MCP projection behavior and constraints,harness-copilot,C01-001;C02-001;C03-005,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/github-copilot-cli.md;tests/fixtures/harnesses/github-copilot-cli/
C04-050,C04,GitHub Copilot CLI: Define instruction/rules/doc projection behavior,harness-copilot,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/github-copilot-cli.md;tests/fixtures/harnesses/github-copilot-cli/
C04-051,C04,GitHub Copilot CLI: Create golden config fixtures,harness-copilot,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/github-copilot-cli.md;tests/fixtures/harnesses/github-copilot-cli/
C04-052,C04,GitHub Copilot CLI: Create harness-specific setup docs,harness-copilot,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/github-copilot-cli.md;tests/fixtures/harnesses/github-copilot-cli/
C04-053,C04,GitHub Copilot CLI: Create drift detection and repair behavior,harness-copilot,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/github-copilot-cli.md;tests/fixtures/harnesses/github-copilot-cli/
C04-054,C04,GitHub Copilot CLI: Create rollback validation fixture,harness-copilot,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/github-copilot-cli.md;tests/fixtures/harnesses/github-copilot-cli/
C04-055,C04,OpenCode: Validate repo artifacts and support tier,harness-opencode,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/opencode.md;tests/fixtures/harnesses/opencode/
C04-056,C04,OpenCode: Map official extension/plugin/config surfaces,harness-opencode,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/opencode.md;tests/fixtures/harnesses/opencode/
C04-057,C04,OpenCode: Define skill projection behavior,harness-opencode,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/opencode.md;tests/fixtures/harnesses/opencode/
C04-058,C04,OpenCode: Define MCP projection behavior and constraints,harness-opencode,C01-001;C02-001;C03-005,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/opencode.md;tests/fixtures/harnesses/opencode/
C04-059,C04,OpenCode: Define instruction/rules/doc projection behavior,harness-opencode,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/opencode.md;tests/fixtures/harnesses/opencode/
C04-060,C04,OpenCode: Create golden config fixtures,harness-opencode,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/opencode.md;tests/fixtures/harnesses/opencode/
C04-061,C04,OpenCode: Create harness-specific setup docs,harness-opencode,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/opencode.md;tests/fixtures/harnesses/opencode/
C04-062,C04,OpenCode: Create drift detection and repair behavior,harness-opencode,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/opencode.md;tests/fixtures/harnesses/opencode/
C04-063,C04,OpenCode: Create rollback validation fixture,harness-opencode,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/opencode.md;tests/fixtures/harnesses/opencode/
C04-064,C04,Gemini CLI: Validate repo artifacts and support tier,harness-gemini,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/gemini-cli.md;tests/fixtures/harnesses/gemini-cli/
C04-065,C04,Gemini CLI: Map official extension/plugin/config surfaces,harness-gemini,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/gemini-cli.md;tests/fixtures/harnesses/gemini-cli/
C04-066,C04,Gemini CLI: Define skill projection behavior,harness-gemini,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/gemini-cli.md;tests/fixtures/harnesses/gemini-cli/
C04-067,C04,Gemini CLI: Define MCP projection behavior and constraints,harness-gemini,C01-001;C02-001;C03-005,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/gemini-cli.md;tests/fixtures/harnesses/gemini-cli/
C04-068,C04,Gemini CLI: Define instruction/rules/doc projection behavior,harness-gemini,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/gemini-cli.md;tests/fixtures/harnesses/gemini-cli/
C04-069,C04,Gemini CLI: Create golden config fixtures,harness-gemini,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/gemini-cli.md;tests/fixtures/harnesses/gemini-cli/
C04-070,C04,Gemini CLI: Create harness-specific setup docs,harness-gemini,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/gemini-cli.md;tests/fixtures/harnesses/gemini-cli/
C04-071,C04,Gemini CLI: Create drift detection and repair behavior,harness-gemini,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/gemini-cli.md;tests/fixtures/harnesses/gemini-cli/
C04-072,C04,Gemini CLI: Create rollback validation fixture,harness-gemini,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/gemini-cli.md;tests/fixtures/harnesses/gemini-cli/
C04-073,C04,Cursor Editor: Validate repo artifacts and support tier,harness-cursor,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-editor.md;tests/fixtures/harnesses/cursor-editor/
C04-074,C04,Cursor Editor: Map official extension/plugin/config surfaces,harness-cursor,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-editor.md;tests/fixtures/harnesses/cursor-editor/
C04-075,C04,Cursor Editor: Define skill projection behavior,harness-cursor,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-editor.md;tests/fixtures/harnesses/cursor-editor/
C04-076,C04,Cursor Editor: Define MCP projection behavior and constraints,harness-cursor,C01-001;C02-001;C03-005,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-editor.md;tests/fixtures/harnesses/cursor-editor/
C04-077,C04,Cursor Editor: Define instruction/rules/doc projection behavior,harness-cursor,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-editor.md;tests/fixtures/harnesses/cursor-editor/
C04-078,C04,Cursor Editor: Create golden config fixtures,harness-cursor,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-editor.md;tests/fixtures/harnesses/cursor-editor/
C04-079,C04,Cursor Editor: Create harness-specific setup docs,harness-cursor,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-editor.md;tests/fixtures/harnesses/cursor-editor/
C04-080,C04,Cursor Editor: Create drift detection and repair behavior,harness-cursor,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-editor.md;tests/fixtures/harnesses/cursor-editor/
C04-081,C04,Cursor Editor: Create rollback validation fixture,harness-cursor,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-editor.md;tests/fixtures/harnesses/cursor-editor/
C04-082,C04,Cursor Agent CLI/Web: Validate repo artifacts and support tier,harness-cursor,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-agent.md;tests/fixtures/harnesses/cursor-agent/
C04-083,C04,Cursor Agent CLI/Web: Map official extension/plugin/config surfaces,harness-cursor,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-agent.md;tests/fixtures/harnesses/cursor-agent/
C04-084,C04,Cursor Agent CLI/Web: Define skill projection behavior,harness-cursor,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-agent.md;tests/fixtures/harnesses/cursor-agent/
C04-085,C04,Cursor Agent CLI/Web: Define MCP projection behavior and constraints,harness-cursor,C01-001;C02-001;C03-005,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-agent.md;tests/fixtures/harnesses/cursor-agent/
C04-086,C04,Cursor Agent CLI/Web: Define instruction/rules/doc projection behavior,harness-cursor,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-agent.md;tests/fixtures/harnesses/cursor-agent/
C04-087,C04,Cursor Agent CLI/Web: Create golden config fixtures,harness-cursor,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-agent.md;tests/fixtures/harnesses/cursor-agent/
C04-088,C04,Cursor Agent CLI/Web: Create harness-specific setup docs,harness-cursor,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-agent.md;tests/fixtures/harnesses/cursor-agent/
C04-089,C04,Cursor Agent CLI/Web: Create drift detection and repair behavior,harness-cursor,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-agent.md;tests/fixtures/harnesses/cursor-agent/
C04-090,C04,Cursor Agent CLI/Web: Create rollback validation fixture,harness-cursor,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cursor-agent.md;tests/fixtures/harnesses/cursor-agent/
C04-091,C04,Antigravity: Validate repo artifacts and support tier,harness-experimental,C01-001;C02-001,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/antigravity.md;tests/fixtures/harnesses/antigravity/
C04-092,C04,Antigravity: Map official extension/plugin/config surfaces,harness-experimental,C01-001;C02-001,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/antigravity.md;tests/fixtures/harnesses/antigravity/
C04-093,C04,Antigravity: Define skill projection behavior,harness-experimental,C01-001;C02-001,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/antigravity.md;tests/fixtures/harnesses/antigravity/
C04-094,C04,Antigravity: Define MCP projection behavior and constraints,harness-experimental,C01-001;C02-001;C03-005,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/antigravity.md;tests/fixtures/harnesses/antigravity/
C04-095,C04,Antigravity: Define instruction/rules/doc projection behavior,harness-experimental,C01-001;C02-001,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/antigravity.md;tests/fixtures/harnesses/antigravity/
C04-096,C04,Antigravity: Create golden config fixtures,harness-experimental,C01-001;C02-001,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/antigravity.md;tests/fixtures/harnesses/antigravity/
C04-097,C04,Antigravity: Create harness-specific setup docs,harness-experimental,C01-001;C02-001,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/antigravity.md;tests/fixtures/harnesses/antigravity/
C04-098,C04,Antigravity: Create drift detection and repair behavior,harness-experimental,C01-001;C02-001,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/antigravity.md;tests/fixtures/harnesses/antigravity/
C04-099,C04,Antigravity: Create rollback validation fixture,harness-experimental,C01-001;C02-001,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/antigravity.md;tests/fixtures/harnesses/antigravity/
C04-100,C04,Perplexity Desktop: Validate repo artifacts and support tier,harness-experimental,C01-001;C02-001,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/perplexity-desktop.md;tests/fixtures/harnesses/perplexity-desktop/
C04-101,C04,Perplexity Desktop: Map official extension/plugin/config surfaces,harness-experimental,C01-001;C02-001,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/perplexity-desktop.md;tests/fixtures/harnesses/perplexity-desktop/
C04-102,C04,Perplexity Desktop: Define skill projection behavior,harness-experimental,C01-001;C02-001,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/perplexity-desktop.md;tests/fixtures/harnesses/perplexity-desktop/
C04-103,C04,Perplexity Desktop: Define MCP projection behavior and constraints,harness-experimental,C01-001;C02-001;C03-005,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/perplexity-desktop.md;tests/fixtures/harnesses/perplexity-desktop/
C04-104,C04,Perplexity Desktop: Define instruction/rules/doc projection behavior,harness-experimental,C01-001;C02-001,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/perplexity-desktop.md;tests/fixtures/harnesses/perplexity-desktop/
C04-105,C04,Perplexity Desktop: Create golden config fixtures,harness-experimental,C01-001;C02-001,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/perplexity-desktop.md;tests/fixtures/harnesses/perplexity-desktop/
C04-106,C04,Perplexity Desktop: Create harness-specific setup docs,harness-experimental,C01-001;C02-001,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/perplexity-desktop.md;tests/fixtures/harnesses/perplexity-desktop/
C04-107,C04,Perplexity Desktop: Create drift detection and repair behavior,harness-experimental,C01-001;C02-001,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/perplexity-desktop.md;tests/fixtures/harnesses/perplexity-desktop/
C04-108,C04,Perplexity Desktop: Create rollback validation fixture,harness-experimental,C01-001;C02-001,C04,M,high,4,harness-fixtures;docs-truth,planning/20-harness-registry/perplexity-desktop.md;tests/fixtures/harnesses/perplexity-desktop/
C04-109,C04,Cherry Studio: Validate repo artifacts and support tier,harness-experimental,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cherry-studio.md;tests/fixtures/harnesses/cherry-studio/
C04-110,C04,Cherry Studio: Map official extension/plugin/config surfaces,harness-experimental,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cherry-studio.md;tests/fixtures/harnesses/cherry-studio/
C04-111,C04,Cherry Studio: Define skill projection behavior,harness-experimental,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cherry-studio.md;tests/fixtures/harnesses/cherry-studio/
C04-112,C04,Cherry Studio: Define MCP projection behavior and constraints,harness-experimental,C01-001;C02-001;C03-005,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cherry-studio.md;tests/fixtures/harnesses/cherry-studio/
C04-113,C04,Cherry Studio: Define instruction/rules/doc projection behavior,harness-experimental,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cherry-studio.md;tests/fixtures/harnesses/cherry-studio/
C04-114,C04,Cherry Studio: Create golden config fixtures,harness-experimental,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cherry-studio.md;tests/fixtures/harnesses/cherry-studio/
C04-115,C04,Cherry Studio: Create harness-specific setup docs,harness-experimental,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cherry-studio.md;tests/fixtures/harnesses/cherry-studio/
C04-116,C04,Cherry Studio: Create drift detection and repair behavior,harness-experimental,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cherry-studio.md;tests/fixtures/harnesses/cherry-studio/
C04-117,C04,Cherry Studio: Create rollback validation fixture,harness-experimental,C01-001;C02-001,C04,M,medium,4,harness-fixtures;docs-truth,planning/20-harness-registry/cherry-studio.md;tests/fixtures/harnesses/cherry-studio/
C05-001,C05,Design wagents doctor output model,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-001.md
C05-002,C05,Implement doctor prerequisites and harness detection spec,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-002.md
C05-003,C05,Design catalog browse/explain UX,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-003.md
C05-004,C05,Design skill add preview/apply UX,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-004.md
C05-005,C05,Design MCP inspect/enable UX,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-005.md
C05-006,C05,Design sync preview UX,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-006.md
C05-007,C05,Design sync apply transaction UX,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-007.md
C05-008,C05,Design rollback UX,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-008.md
C05-009,C05,Design OpenSpec command group UX,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-009.md
C05-010,C05,Define machine-readable JSON output formats for automation,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-010.md
C05-011,C05,Define CLI error taxonomy and remediation hints,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-011.md
C05-012,C05,Define dashboard information architecture,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-012.md
C05-013,C05,Define skill catalog dashboard view,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-013.md
C05-014,C05,Define MCP audit dashboard view,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-014.md
C05-015,C05,Define config drift dashboard view,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-015.md
C05-016,C05,Define transaction history dashboard view,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-016.md
C05-017,C05,Define support matrix dashboard view,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-017.md
C05-018,C05,Define guided onboarding wizard,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-018.md
C05-019,C05,Create CLI golden snapshot tests,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-019.md
C05-020,C05,Create dashboard wireframe docs,ux-cli,C01-009,C05,M,medium,3,cli-snapshots;docs-truth,planning/artifacts/C05-020.md
C06-001,C06,Define transaction engine operation model,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-001.md
C06-002,C06,Define backup snapshot format,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-002.md
