id,cluster,title,owner_team,blocking_dependencies,parallelizable_cluster,estimated_complexity,risk_level,merge_risk_score,ci_gates,produced_artifacts
C06-003,C06,Define atomic file-write strategy,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-003.md
C06-004,C06,Define rollback verification strategy,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-004.md
C06-005,C06,Define secret redaction model,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-005.md
C06-006,C06,Define environment overlay policy,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-006.md
C06-007,C06,Define policy-as-code validation rules,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-007.md
C06-008,C06,Define external skill source trust policy,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-008.md
C06-009,C06,Define MCP source trust policy,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-009.md
C06-010,C06,Define signing/checksum/provenance strategy,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-010.md
C06-011,C06,Evaluate Sigstore/cosign for skill provenance,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-011.md
C06-012,C06,Evaluate SBOM tooling for skill dependencies,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-012.md
C06-013,C06,Evaluate OPA/Conftest for registry policy,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-013.md
C06-014,C06,Define sandbox profiles for script-backed skills,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-014.md
C06-015,C06,Define sandbox profiles for local MCP servers,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-015.md
C06-016,C06,Define network access declaration schema,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-016.md
C06-017,C06,Define prompt-injection and tool-poisoning mitigations,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-017.md
C06-018,C06,Define security review checklist,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-018.md
C06-019,C06,Create threat model docs,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-019.md
C06-020,C06,Create security exception workflow,security,C01-001,C06,M,high,3,security-review;policy-tests,planning/artifacts/C06-020.md
C07-001,C07,Create registry schema validation CI gate,ci-evals,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-001.md
C07-002,C07,Create skill validation CI gate,ci-evals,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-002.md
C07-003,C07,Create skill CLI conformance CI gate,ci-evals,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-003.md
C07-004,C07,Create MCP registry validation CI gate,ci-evals,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-004.md
C07-005,C07,Create MCP smoke test CI gate,ci-evals,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-005.md
C07-006,C07,Create MCP security scan CI gate,ci-evals,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-006.md
C07-007,C07,Create adapter golden-fixture CI gate,ci-evals,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-007.md
C07-008,C07,Create docs truth CI gate,ci-evals,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-008.md
C07-009,C07,Create AI instruction truth CI gate,ci-evals,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-009.md
C07-010,C07,Create OpenSpec validation CI gate,ci-evals,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-010.md
C07-011,C07,Create transaction rollback CI gate,ci-evals,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-011.md
C07-012,C07,Create repo-sync inventory CI gate,ci-evals,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-012.md
C07-013,C07,Create eval scenario schema,ci-evals,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-013.md
C07-014,C07,Create promptfoo/deepeval feasibility notes,ci-evals,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-014.md
C07-015,C07,Create Microsoft skills scenario-harness adaptation note,ci-evals,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-015.md
C07-016,C07,Create deterministic replay fixture design,ci-evals,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-016.md
C07-017,C07,Create local audit log schema,observability,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-017.md
C07-018,C07,Create OpenTelemetry instrumentation plan,observability,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-018.md
C07-019,C07,Create run graph visualization spec,observability,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-019.md
C07-020,C07,Create cost telemetry design,observability,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-020.md
C07-021,C07,Create CI report dashboard spec,observability,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-021.md
C07-022,C07,Create failure remediation docs,observability,C01-013,C07,M,medium,3,ci,planning/artifacts/C07-022.md
C08-001,C08,Canonicalize README quickstart and supported agents section,docs-ai-instructions,C01-005,C08,S,medium,5,docs-truth;ai-instructions-truth,planning/artifacts/C08-001.md
C08-002,C08,Update README skill catalog section from skill inventory,docs-ai-instructions,C01-005,C08,S,medium,5,docs-truth;ai-instructions-truth,planning/artifacts/C08-002.md
C08-003,C08,Update README MCP policy section from MCP inventory,docs-ai-instructions,C01-005,C08,S,medium,5,docs-truth;ai-instructions-truth,planning/artifacts/C08-003.md
C08-004,C08,Update README OpenSpec governance section,docs-ai-instructions,C01-005,C08,S,medium,5,docs-truth;ai-instructions-truth,planning/artifacts/C08-004.md
C08-005,C08,Update AGENTS.md with skill-first decision tree,docs-ai-instructions,C01-005,C08,S,medium,5,docs-truth;ai-instructions-truth,planning/artifacts/C08-005.md
C08-006,C08,Update AGENTS.md with MCP safety policy,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-006.md
C08-007,C08,Update CLAUDE.md with Claude Code skills/plugins/hooks/subagents guidance,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-007.md
C08-008,C08,Update GEMINI.md with Gemini extension/MCP guidance,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-008.md
C08-009,C08,Create .github/copilot-instructions.md projection,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-009.md
C08-010,C08,Create .github/instructions scoped instruction docs,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-010.md
C08-011,C08,Update Cursor rules docs and deprecate .cursorrules assumptions,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-011.md
C08-012,C08,Update OpenCode setup docs,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-012.md
C08-013,C08,Update Cherry Studio preset/setup docs,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-013.md
C08-014,C08,Update Perplexity Desktop caveat docs,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-014.md
C08-015,C08,Update Antigravity experimental caveat docs,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-015.md
C08-016,C08,Create docs/skills.md from skill registry,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-016.md
C08-017,C08,Create docs/mcp.md from MCP registry,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-017.md
C08-018,C08,Create docs/harnesses index,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-018.md
C08-019,C08,Create docs/security.md,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-019.md
C08-020,C08,Create docs/config-transactions.md,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-020.md
C08-021,C08,Create docs/openspec.md,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-021.md
C08-022,C08,Create docs/external-capabilities.md,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-022.md
C08-023,C08,Create docs/ui-ux.md,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-023.md
C08-024,C08,Create docs/evals.md,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-024.md
C08-025,C08,Create docs/observability.md,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-025.md
C08-026,C08,Create docs/contributing.md overhaul section,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-026.md
C08-027,C08,Create version/support matrix doc,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-027.md
C08-028,C08,Create MCP audit report doc,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-028.md
C08-029,C08,Create external skill audit report doc,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-029.md
C08-030,C08,Create docs generation/check command docs,docs-ai-instructions,C01-005,C08,S,medium,3,docs-truth;ai-instructions-truth,planning/artifacts/C08-030.md
C09-001,C09,Create phased rollout plan,release,C05-006;C07-008,C09,S,medium,2,release-readiness,planning/artifacts/C09-001.md
C09-002,C09,Create migration guide for existing users,release,C05-006;C07-008,C09,S,medium,2,release-readiness,planning/artifacts/C09-002.md
C09-003,C09,Create branch/PR integration policy,release,C05-006;C07-008,C09,S,medium,2,release-readiness,planning/artifacts/C09-003.md
C09-004,C09,Create support-tier changelog policy,release,C05-006;C07-008,C09,S,medium,2,release-readiness,planning/artifacts/C09-004.md
C09-005,C09,Create feature flag/preview policy,release,C05-006;C07-008,C09,S,medium,2,release-readiness,planning/artifacts/C09-005.md
C09-006,C09,Create backwards compatibility policy,release,C05-006;C07-008,C09,S,medium,2,release-readiness,planning/artifacts/C09-006.md
C09-007,C09,Create rollback playbook,release,C05-006;C07-008,C09,S,medium,2,release-readiness,planning/artifacts/C09-007.md
C09-008,C09,Create release checklist,release,C05-006;C07-008,C09,S,medium,2,release-readiness,planning/artifacts/C09-008.md
C09-009,C09,Create post-merge validation checklist,release,C05-006;C07-008,C09,S,medium,2,release-readiness,planning/artifacts/C09-009.md
C09-010,C09,Create OpenSpec archive checklist,release,C05-006;C07-008,C09,S,medium,2,release-readiness,planning/artifacts/C09-010.md
C09-011,C09,Create external dependency update cadence,release,C05-006;C07-008,C09,S,medium,2,release-readiness,planning/artifacts/C09-011.md
C09-012,C09,Create long-term maintenance backlog,release,C05-006;C07-008,C09,S,medium,2,release-readiness,planning/artifacts/C09-012.md
C10-001,C10,Implement progressive-disclosure-map planning artifact,docs-architecture,,C10,S,low,1,docs-truth;linkcheck,planning/artifacts/progressive-disclosure-map.md
C10-002,C10,Implement assumption-and-drift-ledger planning artifact,docs-architecture,,C10,S,low,1,docs-truth;linkcheck,planning/artifacts/assumption-and-drift-ledger.md
C10-003,C10,Implement change-portfolio planning artifact,docs-architecture,,C10,S,low,1,docs-truth;linkcheck,planning/artifacts/change-portfolio.md
C10-004,C10,Implement directory-readmes planning artifact,docs-architecture,,C10,S,low,1,docs-truth;linkcheck,planning/artifacts/directory-readmes.md
C10-005,C10,Implement docs-artifact-manifest planning artifact,docs-architecture,,C10,S,low,1,docs-truth;linkcheck,planning/artifacts/docs-artifact-manifest.md
C10-006,C10,Implement source-ledger-refresh planning artifact,docs-architecture,,C10,S,low,1,docs-truth;linkcheck,planning/artifacts/source-ledger-refresh.md
C10-007,C10,Implement repo-sync-inventory planning artifact,docs-architecture,,C10,S,low,1,docs-truth;linkcheck,planning/artifacts/repo-sync-inventory.md
C10-008,C10,Implement support-tier-policy-refresh planning artifact,docs-architecture,,C10,S,low,1,docs-truth;linkcheck,planning/artifacts/support-tier-policy-refresh.md
C10-009,C10,Implement terminology-glossary planning artifact,docs-architecture,,C10,S,low,1,docs-truth;linkcheck,planning/artifacts/terminology-glossary.md
C10-010,C10,Implement planning-doc-link-check planning artifact,docs-architecture,,C10,S,low,1,docs-truth;linkcheck,planning/artifacts/planning-doc-link-check.md
C10-011,C10,Implement generated-vs-source-classifier planning artifact,docs-architecture,,C10,S,low,1,docs-truth;linkcheck,planning/artifacts/generated-vs-source-classifier.md
C10-012,C10,Implement planning-doc-ownership-map planning artifact,docs-architecture,,C10,S,low,1,docs-truth;linkcheck,planning/artifacts/planning-doc-ownership-map.md
C11-001,C11,Validate all local skill.md frontmatter,skills-platform,,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/001-validate-all-local-SKILL.md-frontmatter.md
C11-002,C11,Score local skills for progressive disclosure,skills-platform,C10-001,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/002-score-local-skills-for-progressive-disclosure.md
C11-003,C11,Extract skill script cli contracts,skills-platform,C10-001,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/003-extract-skill-script-CLI-contracts.md
C11-004,C11,Add json/dry-run/exit-code tests for scripts,skills-platform,C10-001,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/004-add-JSON/dry-run/exit-code-tests-for-scripts.md
C11-005,C11,Build external skill intake manifest,skills-platform,C10-001,C11,M,medium,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/005-build-external-skill-intake-manifest.md
C11-006,C11,Implement npx skills wrapper plan,skills-platform,C10-001,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/006-implement-npx-skills-wrapper-plan.md
C11-007,C11,Implement gh skill preview/install audit lane,skills-platform,C10-001,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/007-implement-gh-skill-preview/install-audit-lane.md
C11-008,C11,Add skill provenance lockfile,skills-platform,C10-001,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/008-add-skill-provenance-lockfile.md
C11-009,C11,Add skill signing/checksum plan,skills-platform,C10-001,C11,M,medium,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/009-add-skill-signing/checksum-plan.md
C11-010,C11,Add skill activation fixtures,skills-platform,C10-001,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/010-add-skill-activation-fixtures.md
C11-011,C11,Add skill non-activation fixtures,skills-platform,C10-001,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/011-add-skill-non-activation-fixtures.md
C11-012,C11,Generate skill docs from registry,skills-platform,C10-001,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/012-generate-skill-docs-from-registry.md
C11-013,C11,Audit skills.sh candidates,skills-platform,C10-001,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/013-audit-skills.sh-candidates.md
C11-014,C11,Audit awesome-copilot candidates,skills-platform,C10-001,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/014-audit-awesome-copilot-candidates.md
C11-015,C11,Audit crewai skill pack as pattern,skills-platform,C10-001,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/015-audit-CrewAI-skill-pack-as-pattern.md
C11-016,C11,Classify framework-specific skill packs,skills-platform,C10-001,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/016-classify-framework-specific-skill-packs.md
C11-017,C11,Add skill replacement plan for reasoning mcps,skills-platform,C10-001,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/017-add-skill-replacement-plan-for-reasoning-MCPs.md
C11-018,C11,Draft external-skills instruction doc,skills-platform,C10-001,C11,M,medium,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/018-draft-external-skills-instruction-doc.md
C11-019,C11,Create skill install rollback tests,skills-platform,C10-001,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/019-create-skill-install-rollback-tests.md
C11-020,C11,Add skill version drift detector,skills-platform,C10-001,C11,M,low,2,skill-spec;script-contract;docs-truth,planning/artifacts/skills/020-add-skill-version-drift-detector.md
C12-001,C12,Audit MCP `brave-search`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/brave-search.md
C12-002,C12,Audit MCP `cascade-thinking`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/cascade-thinking.md
C12-003,C12,Audit MCP `chrome-devtools`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/chrome-devtools.md
C12-004,C12,Audit MCP `context7`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/context7.md
C12-005,C12,Audit MCP `deepwiki`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/deepwiki.md
C12-006,C12,Audit MCP `docling`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/docling.md
C12-007,C12,Audit MCP `fetch`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/fetch.md
C12-008,C12,Audit MCP `fetcher`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/fetcher.md
C12-009,C12,Audit MCP `package-version`,mcp-curation,C10-002,C12,S,high,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/package-version.md
C12-010,C12,Audit MCP `repomix`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/repomix.md
C12-011,C12,Audit MCP `sequential-thinking`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/sequential-thinking.md
C12-012,C12,Audit MCP `structured-thinking`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/structured-thinking.md
C12-013,C12,Audit MCP `tavily`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/tavily.md
C12-014,C12,Audit MCP `trafilatura`,mcp-curation,C10-002,C12,S,high,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/trafilatura.md
C12-015,C12,Audit MCP `arxiv`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/arxiv.md
C12-016,C12,Audit MCP `atom-of-thoughts`,mcp-curation,C10-002,C12,S,high,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/atom-of-thoughts.md
C12-017,C12,Audit MCP `crash`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/crash.md
C12-018,C12,Audit MCP `creative-thinking`,mcp-curation,C10-002,C12,S,high,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/creative-thinking.md
C12-019,C12,Audit MCP `deep-lucid-3d`,mcp-curation,C10-002,C12,S,high,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/deep-lucid-3d.md
C12-020,C12,Audit MCP `duckduckgo-search`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/duckduckgo-search.md
C12-021,C12,Audit MCP `exa`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/exa.md
C12-022,C12,Audit MCP `ffmpeg`,mcp-curation,C10-002,C12,S,high,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/ffmpeg.md
C12-023,C12,Audit MCP `g-search`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/g-search.md
C12-024,C12,Audit MCP `gmail`,mcp-curation,C10-002,C12,S,high,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/gmail.md
C12-025,C12,Audit MCP `linkedin`,mcp-curation,C10-002,C12,S,high,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/linkedin.md
C12-026,C12,Audit MCP `lotus-wisdom-mcp`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/lotus-wisdom-mcp.md
C12-027,C12,Audit MCP `shannon-thinking`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/shannon-thinking.md
C12-028,C12,Audit MCP `think-strategies`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/think-strategies.md
C12-029,C12,Audit MCP `wayback`,mcp-curation,C10-002,C12,S,medium,1,mcp-schema;mcp-scan;docs-truth,planning/artifacts/mcp/wayback.md
